# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
2504,28,1
2504,29,4
2504,30,1
2504,31,5
2504,32,1
2505,1,0
2505,2,0
2505,3,0
2505,4,0
2505,5,5
2505,6,0
2505,7,2
2505,8,0
2505,9,4
2505,10,0
2505,11,0
2505,12,2
2505,13,1
2505,14,3
2505,15,1
2505,16,4
2505,17,0
2505,18,0
2505,19,7
2505,20,4
2505,21,0
2505,22,2
2505,23,3
2505,24,0
2505,26,0
2505,27,0
2505,28,0
2505,29,0
2505,30,0
2505,31,3
2505,32,1
2506,2,4
2506,3,5
2506,4,4
2506,5,3
2506,6,3
2506,7,2
2506,8,3
2506,9,3
2506,10,3
2506,11,3
2506,12,3
2506,13,2
2506,14,3
2506,15,1
2506,16,3
2506,17,0
2506,18,3
2506,19,5
2506,20,3
2506,21,3
2506,22,3
2506,23,1
2506,24,2
2506,25,6
2506,26,3
2506,27,3
2506,28,4
2506,29,3
2506,30,2
2506,31,3
2506,32,6
2507,1,0
2507,2,5
2507,3,1
2507,4,1
2507,7,7
2507,8,0
2507,9,0
2507,10,5
2507,11,0
2507,12,1
2507,13,2
2507,14,0
2507,15,1
2507,16,0
2507,17,0
2507,18,1
2507,19,0
2507,20,4
2507,21,0
2507,22,0
2507,24,1
2507,25,0
2507,26,0
2507,27,0
2507,28,4
2507,29,6
2507,30,7
2507,32,0
2508,1,0
2508,2,2
2508,3,0
2508,4,2
2508,5,0
2508,8,0
2508,9,0
2508,10,0
2508,11,0
2508,12,0
2508,13,1
2508,14,0
2508,15,4
2508,16,4
2508,17,0
2508,19,1
2508,20,0
2508,21,0
2508,22,6
2508,23,1
2508,24,0
2508,25,0
2508,26,0
2508,27,6
2508,28,0
2508,30,0
2508,31,0
2508,32,7
2509,1,6
2509,2,6
2509,3,5
2509,4,6
2509,5,1
2509,6,6
2509,7,6
2509,8,5
2509,9,3
2509,10,5
2509,11,5
2509,13,0
2509,14,5
2509,15,6
2509,16,6
2509,17,4
2509,18,7
2509,19,2
2509,21,7
2509,22,5
2509,23,6
2509,24,7
2509,25,3
2509,26,6
2509,27,6
2509,28,6
2509,29,4
2509,30,7
2509,31,3
2510,1,4
2510,3,5
2510,4,5
2510,5,4
2510,6,5
2510,7,6
2510,8,6
2510,9,4
2510,10,5
2510,11,6
2510,12,5
2510,13,5
2510,15,4
2510,16,2
2510,17,7
2510,18,3
2510,19,5
2510,20,6
2510,21,3
2510,22,1
2510,24,4
2510,25,5
2510,26,5
2510,27,6
2510,28,6
2510,29,5
2510,30,5
2510,31,1
2510,32,5
2511,1,5
2511,2,5
2511,3,5
2511,4,5
2511,6,5
2511,7,6
2511,8,5
2511,10,5
2511,11,6
2511,12,2
2511,13,5
2511,14,6
2511,15,5
2511,17,5
2511,18,5
2511,19,5
2511,20,2
2511,21,5
2511,22,1
2511,23,3
2511,24,5
2511,25,5
2511,26,4
2511,27,4
2511,28,0
2511,29,5
2511,30,2
2511,31,5
2512,1,2
2512,2,2
2512,3,1
2512,4,2
2512,5,1
2512,6,2
2512,7,4
2512,8,2
2512,13,3
2512,14,2
2512,15,2
2512,16,2
2512,17,3
2512,18,2
2512,19,2
2512,22,2
2512,23,2
2512,24,2
2512,25,2
2512,26,2
2512,27,3
2512,28,2
2512,30,2
2512,31,2
2512,32,2
2513,2,5
2513,4,4
2513,5,5
2513,6,3
2513,7,5
2513,8,5
2513,9,6
2513,10,4
2513,11,5
2513,12,7
2513,13,5
2513,14,4
2513,15,5
2513,16,5
2513,17,2
2513,18,5
2513,19,5
2513,20,5
2513,22,6
2513,23,7
2513,24,6
2513,25,4
2513,26,6
2513,27,2
2513,28,3
2513,29,4
2513,30,5
2513,31,1
2513,32,1
2514,1,2
2514,2,7
2514,3,1
2514,4,2
2514,5,2
2514,6,2
2514,7,5
2514,8,2
2514,9,4
2514,11,2
2514,12,2
2514,13,2
2514,15,2
2514,17,2
2514,18,1
2514,19,2
2514,20,2
2514,22,2
2514,23,6
2514,24,2
2514,25,4
2514,26,2
2514,27,3
2514,28,2
2514,29,1
2514,30,0
2514,31,3
2515,1,4
2515,2,1
2515,3,6
2515,4,3
2515,5,0
2515,6,5
2515,9,1
2515,11,4
2515,12,2
2515,13,4
2515,14,5
2515,16,3
2515,17,4
2515,18,3
2515,19,4
2515,20,4
2515,21,7
2515,22,4
2515,23,4
2515,24,3
2515,25,5
2515,26,2
2515,28,3
2515,29,4
2515,30,4
2515,31,4
2516,1,0
2516,3,0
2516,5,0
2516,6,1
2516,7,0
2516,8,0
2516,9,1
2516,10,0
2516,12,0
2516,13,1
2516,14,0
2516,15,0
2516,16,0
2516,17,0
2516,18,0
2516,19,0
2516,20,1
2516,21,0
2516,22,5
2516,23,0
2516,24,0
2516,25,0
2516,26,0
2516,28,0
2516,29,1
2516,30,0
2516,31,1
2516,32,0
2517,1,1
2517,2,1
2517,3,5
2517,4,6
2517,5,6
2517,6,3
2517,7,5
2517,8,3
2517,9,4
2517,10,5
2517,11,5
2517,12,5
2517,13,5
2517,15,5
2517,16,5
2517,19,7
2517,20,6
2517,21,1
2517,22,1
2517,23,6
2517,24,5
2517,25,5
2517,26,4
2517,27,5
2517,29,4
2517,30,2
2517,31,1
2517,32,5
2518,1,6
2518,2,6
2518,3,7
2518,4,7
2518,5,7
2518,6,7
2518,7,7
2518,10,4
2518,12,2
2518,13,7
2518,14,7
2518,16,7
2518,17,5
2518,18,7
2518,19,7
2518,20,7
2518,21,7
2518,22,7
2518,23,4
2518,24,2
2518,25,6
2518,27,7
2518,28,7
2518,29,7
2518,30,7
2518,31,7
2518,32,6
2519,1,6
2519,2,5
2519,3,3
2519,4,5
2519,5,4
2519,7,5
2519,8,5
2519,11,7
2519,12,4
2519,13,5
2519,14,6
2519,15,7
2519,16,2
2519,17,2
2519,18,5
2519,19,5
2519,20,5
2519,21,5
2519,22,4
2519,23,5
2519,24,5
2519,25,5
2519,27,5
2519,28,5
2519,29,0
2519,30,7
2519,31,2
2519,32,5
2520,1,0
2520,2,2
2520,3,2
2520,4,6
2520,5,1
2520,6,2
2520,7,2
2520,8,2
2520,9,4
2520,10,2
2520,11,3
2520,12,4
2520,13,0
2520,15,2
2520,16,0
2520,17,2
2520,18,2
2520,20,5
2520,22,2
2520,23,4
2520,24,6
2520,25,0
2520,26,2
2520,27,2
2520,28,7
2520,29,2
2520,31,0
2521,1,2
2521,5,1
2521,7,0
2521,8,0
2521,9,6
2521,10,0
2521,11,1
2521,12,0
2521,14,0
2521,15,1
2521,16,7
2521,17,2
2521,18,3
2521,19,0
2521,20,0
2521,21,1
2521,22,6
2521,23,2
2521,24,0
2521,25,0
2521,26,0
2521,27,0
2521,28,0
2521,31,0
2521,32,0
2522,1,3
2522,2,5
2522,4,4
2522,5,2
2522,6,4
2522,7,2
2522,8,4
2522,9,4
2522,10,5
2522,11,4
2522,12,4
2522,13,4
2522,14,7
2522,15,4
2522,16,5
2522,17,4
2522,18,2
2522,19,4
2522,20,2
2522,21,4
2522,22,6
2522,23,4
2522,24,4
2522,25,3
2522,26,3
2522,27,4
2522,28,7
2522,29,0
2522,30,4
2522,31,2
2522,32,2
2523,1,0
2523,2,0
2523,3,2
2523,4,0
2523,5,0
2523,6,4
2523,7,0
2523,8,0
2523,9,0
2523,10,0
2523,11,0
2523,14,0
2523,15,1
2523,18,3
2523,19,1
2523,20,2
2523,21,0
2523,22,0
2523,23,0
2523,24,0
2523,25,0
2523,26,4
2523,27,0
2523,28,2
2523,29,5
2523,30,1
2523,32,5
2524,2,7
2524,3,7
2524,4,5
2524,5,6
2524,6,7
2524,7,7
2524,8,7
2524,9,5
2524,10,0
2524,11,7
2524,12,7
2524,13,7
2524,14,6
2524,15,3
2524,16,6
2524,17,7
2524,18,7
2524,19,6
2524,20,4
2524,21,7
2524,22,7
2524,23,7
2524,24,7
2524,25,5
2524,26,6
2524,27,7
2524,28,3
2524,29,7
2524,30,7
2524,31,6
2525,2,0
2525,3,0
2525,4,0
2525,5,0
2525,6,0
2525,8,5
2525,9,0
2525,10,3
2525,12,6
2525,13,0
2525,14,0
2525,15,0
2525,16,0
2525,17,0
2525,18,3
2525,19,7
2525,20,0
2525,21,2
2525,22,0
2525,23,1
2525,24,0
2525,25,2
2525,26,0
2525,27,0
2525,28,6
2525,29,0
2525,30,0
2525,31,2
2526,1,2
2526,2,2
2526,3,2
2526,4,2
2526,5,1
2526,6,2
2526,7,2
2526,8,2
2526,9,0
2526,10,2
2526,11,2
2526,12,5
2526,13,1
2526,14,2
2526,15,2
2526,16,1
2526,17,2
2526,18,2
2526,19,2
2526,20,2
2526,21,4
2526,22,3
2526,24,2
2526,25,2
2526,27,2
2526,28,7
2526,29,7
2526,30,3
2526,31,4
2526,32,1
2527,1,0
2527,2,0
2527,3,0
2527,4,0
2527,5,1
2527,6,4
2527,7,0
2527,8,0
2527,9,0
2527,11,0
2527,12,0
2527,13,0
2527,14,0
2527,15,1
2527,16,0
2527,17,2
2527,19,1
2527,20,4
2527,21,1
2527,22,0
2527,23,1
2527,24,5
2527,25,0
2527,26,0
2527,27,2
2527,29,0
2527,30,1
2527,31,3
2527,32,0
2528,2,7
2528,3,7
2528,4,7
2528,5,2
2528,6,7
2528,7,5
2528,9,7
2528,10,0
2528,11,7
2528,12,7
2528,13,1
2528,14,5
2528,15,3
2528,16,5
2528,18,7
2528,19,7
2528,20,7
2528,22,7
2528,24,7
2528,25,3
2528,26,7
2528,27,1
2528,28,7
2528,29,7
2528,30,7
2528,31,7
2528,32,6
2529,1,2
2529,2,0
2529,3,2
2529,4,5
2529,5,0
2529,7,1
2529,8,0
2529,9,1
2529,10,1
2529,11,1
2529,12,0
2529,13,0
2529,14,0
2529,15,0
2529,16,6
2529,17,2
2529,18,2
2529,19,4
2529,20,0
2529,21,1
2529,22,0
2529,24,0
2529,25,0
2529,26,0
2529,27,2
2529,28,1
2529,29,0
2529,30,0
2529,31,1
2529,32,6
2530,1,1
2530,2,1
2530,3,2
2530,4,1
2530,5,1
2530,6,2
2530,7,5
2530,9,7
2530,10,5
2530,11,1
2530,12,3
2530,14,1
2530,15,7
2530,16,0
2530,17,1
2530,18,5
2530,19,1
2530,20,1
2530,21,1
2530,22,7
2530,23,5
2530,24,0
2530,25,0
2530,26,0
2530,27,1
2530,28,1
2530,30,1
2530,31,5
2530,32,1
2531,1,2
2531,2,4
2531,3,1
2531,4,2
2531,7,6
2531,8,2
2531,10,4
2531,11,2
2531,12,3
2531,13,7
2531,15,1
2531,16,2
2531,17,7
2531,19,2
2531,20,2
2531,21,4
2531,22,2
2531,23,2
2531,24,2
2531,25,1
2531,26,3
2531,27,3
2531,28,4
2531,29,2
2531,30,1
2531,31,0
2531,32,3
2532,1,2
2532,2,3
2532,3,6
2532,4,4
2532,6,3
2532,7,4
2532,8,3
2532,9,3
2532,10,3
2532,11,2
2532,12,3
2532,13,4
2532,14,2
2532,15,3
2532,16,7
2532,17,3
2532,18,3
2532,19,3
2532,20,3
2532,21,4
2532,22,5
2532,23,3
2532,24,4
2532,25,3
2532,26,5
2532,27,4
2532,28,3
2532,29,3
2532,30,7
2532,31,3
2533,1,5
2533,2,0
2533,3,0
2533,4,2
2533,5,0
2533,6,0
2533,7,0
2533,8,0
2533,9,0
2533,10,0
2533,11,4
2533,12,0
2533,13,0
2533,14,0
2533,15,1
2533,16,6
2533,17,1
2533,18,0
2533,19,7
2533,20,1
2533,21,0
2533,22,0
2533,23,0
2533,24,7
2533,25,1
2533,26,0
2533,27,1
2533,29,0
2533,30,6
2533,31,4
2533,32,0
2534,1,5
2534,2,2
2534,3,0
2534,4,2
2534,5,0
2534,6,4
2534,7,0
2534,8,1
2534,9,0
2534,10,0
2534,11,0
2534,12,0
2534,13,0
2534,14,0
2534,15,3
2534,16,2
2534,17,0
2534,18,3
2534,19,6
2534,20,0
2534,21,0
2534,23,0
2534,25,0
2534,26,0
2534,27,3
2534,28,0
2534,29,0
2534,30,0
2534,31,0
2534,32,6
2535,1,5
2535,2,0
2535,3,5
2535,4,4
2535,5,5
2535,6,5
2535,7,5
2535,8,7
2535,9,5
2535,10,5
2535,11,6
2535,13,5
2535,14,5
2535,15,0
2535,16,4
2535,17,3
2535,18,4
2535,20,7
2535,21,5
2535,22,5
2535,23,6
2535,24,5
2535,25,6
2535,26,5
2535,27,6
2535,28,1
2535,30,7
2535,31,6
2535,32,1
2536,1,3
2536,3,5
2536,5,6
2536,6,5
2536,7,1
2536,8,0
2536,9,4
2536,10,5
2536,11,5
2536,12,5
2536,13,6
2536,14,4
2536,15,2
2536,16,7
2536,17,4
2536,18,7
2536,19,7
2536,20,5
2536,21,6
2536,23,5
2536,24,4
2536,25,6
2536,26,6
2536,27,3
2536,28,6
2536,29,3
2536,30,3
2536,31,4
2536,32,5
2537,1,6
2537,3,0
2537,4,6
2537,5,7
2537,6,6
2537,7,5
2537,8,6
2537,9,7
2537,10,7
2537,11,2
2537,12,2
2537,13,7
2537,14,6
2537,15,3
2537,16,6
2537,17,7
2537,19,7
2537,20,7
2537,21,7
2537,22,7
2537,23,7
2537,24,7
2537,25,7
2537,26,6
2537,27,7
2537,28,7
2537,30,4
2537,31,7
2537,32,2
2538,1,1
2538,2,0
2538,3,4
2538,4,0
2538,5,1
2538,6,0
2538,7,1
2538,9,1
2538,10,3
2538,11,1
2538,12,1
2538,14,1
2538,15,1
2538,16,1
2538,17,2
2538,19,0
2538,20,1
2538,23,0
2538,24,1
2538,25,1
2538,26,1
2538,27,1
2538,28,3
2538,29,2
2538,30,4
2538,31,0
2538,32,1
2539,1,1
2539,2,3
2539,3,2
2539,4,1
2539,5,1
2539,6,0
2539,7,0
2539,8,1
2539,10,1
2539,11,1
2539,12,3
2539,13,1
2539,14,7
2539,15,1
2539,16,1
2539,17,1
2539,18,3
2539,19,1
2539,20,4
2539,21,1
2539,22,3
2539,23,2
2539,24,1
2539,25,2
2539,26,1
2539,27,2
2539,28,2
2539,29,1
2539,30,1
2539,32,1
2540,1,4
2540,2,0
2540,3,1
2540,4,1
2540,5,5
2540,6,0
2540,7,4
2540,8,0
2540,9,0
2540,12,6
2540,13,4
2540,14,0
2540,15,1
2540,17,2
2540,18,2
2540,19,7
2540,20,0
2540,21,0
2540,22,0
2540,23,3
2540,24,6
2540,25,0
2540,26,0
2540,27,0
2540,28,0
2540,29,0
2540,30,0
2540,31,0
2541,1,5
2541,2,5
2541,3,6
2541,4,5
2541,5,6
2541,6,5
2541,8,6
2541,9,6
2541,10,7
2541,11,7
2541,12,6
2541,13,5
2541,14,4
2541,15,5
2541,16,5
2541,17,5
2541,18,3
2541,19,7
2541,20,5
2541,22,4
2541,23,4
2541,24,4
2541,25,4
2541,26,5
2541,29,5
2541,30,6
2541,31,5
2541,32,5
2542,1,0
2542,2,4
2542,3,0
2542,4,4
2542,5,6
2542,6,0
2542,7,0
2542,8,0
2542,9,1
2542,10,0
2542,11,6
2542,12,1
2542,13,4
2542,14,0
2542,15,1
2542,16,5
2542,17,0
2542,19,0
2542,21,1
2542,22,6
2542,23,7
2542,24,0
2542,25,0
2542,26,0
2542,27,0
2542,29,0
2542,30,0
2542,31,0
2542,32,6
2543,2,2
2543,3,2
2543,4,2
2543,6,2
2543,7,6
2543,8,2
2543,9,2
2543,10,1
2543,11,3
2543,12,2
2543,13,2
2543,14,2
2543,15,2
2543,16,2
2543,18,2
2543,19,2
2543,20,0
2543,21,2
2543,22,2
2543,23,2
2543,24,2
2543,25,2
2543,26,2
2543,27,2
2543,29,3
2543,30,3
2543,31,2
2543,32,2
2544,1,6
2544,2,7
2544,3,6
2544,4,6
2544,5,2
2544,6,4
2544,7,6
2544,8,6
2544,9,6
2544,10,6
2544,11,5
2544,12,6
2544,13,5
2544,14,1
2544,15,6
2544,16,6
2544,17,6
2544,18,7
2544,19,5
2544,20,7
2544,21,6
2544,22,0
2544,23,6
2544,24,4
2544,25,6
2544,26,6
2544,28,5
2544,29,6
2544,30,7
2544,31,5
2544,32,7
2545,1,0
2545,2,5
2545,3,6
2545,5,6
2545,6,3
2545,7,5
2545,8,5
2545,9,5
2545,10,3
2545,11,1
2545,12,5
2545,13,5
2545,14,5
2545,15,3
2545,16,5
2545,18,5
2545,19,5
2545,20,5
2545,21,5
2545,22,5
2545,23,0
2545,24,5
2545,25,5
2545,26,5
2545,28,3
2545,29,5
2545,30,5
2545,31,6
2545,32,4
2546,2,0
2546,3,3
2546,4,4
2546,6,5
2546,7,7
2546,8,4
2546,10,3
2546,11,1
2546,13,5
2546,14,1
2546,15,5
2546,17,2
2546,18,6
2546,19,6
2546,21,5
2546,22,5
2546,24,5
2546,25,0
2546,26,5
2546,27,4
2546,28,5
2546,29,0
2546,30,6
2546,31,4
2546,32,5
2547,1,2
2547,2,3
2547,3,4
2547,4,4
2547,5,4
2547,6,4
2547,7,5
2547,8,4
2547,9,4
2547,10,4
2547,11,5
2547,12,3
2547,13,4
2547,14,4
2547,15,3
2547,16,4
2547,17,4
2547,18,0
2547,19,7
2547,20,6
2547,21,5
2547,22,4
2547,24,4
2547,25,5
2547,26,4
2547,27,4
2547,28,4
2547,29,4
2547,32,1
2548,1,0
2548,2,1
2548,3,0
2548,4,0
2548,5,6
2548,6,0
2548,8,0
2548,9,6
2548,10,0
2548,11,0
2548,12,0
2548,13,2
2548,14,0
2548,16,0
2548,17,0
2548,18,0
2548,19,6
2548,20,6
2548,21,1
2548,22,4
2548,23,0
2548,24,1
2548,25,1
2548,26,7
2548,27,2
2548,28,0
2548,29,1
2548,30,0
2548,31,0
2548,32,5
2549,1,7
2549,2,7
2549,4,6
2549,5,3
2549,6,7
2549,7,7
2549,8,1
2549,9,7
2549,11,7
2549,12,7
2549,13,7
2549,14,7
2549,16,7
2549,17,7
2549,18,7
2549,19,4
2549,22,7
2549,23,6
2549,24,7
2549,25,3
2549,26,7
2549,27,7
2549,28,7
2549,29,7
2549,31,6
2549,32,1
2550,1,3
2550,2,1
2550,3,7
2550,5,1
2550,7,0
2550,8,0
2550,10,1
2550,11,1
2550,12,1
2550,14,1
2550,15,4
2550,16,1
2550,17,1
2550,18,0
2550,19,1
2550,20,2
2550,21,1
2550,22,0
2550,24,2
2550,25,0
2550,26,0
2550,27,1
2550,28,0
2550,31,5
2550,32,0
2551,1,0
2551,2,0
2551,3,0
2551,4,4
2551,5,4
2551,6,0
2551,9,0
2551,10,0
2551,11,2
2551,12,0
2551,13,3
2551,14,3
2551,15,0
2551,16,0
2551,17,1
2551,18,0
2551,19,0
2551,20,0
2551,21,1
2551,22,0
2551,23,0
2551,24,0
2551,25,1
2551,26,2
2551,27,0
2551,28,2
2551,30,0
2551,31,0
2551,32,0
2552,1,1
2552,2,5
2552,3,1
2552,4,1
2552,5,1
2552,6,2
2552,8,3
2552,9,5
2552,10,1
2552,11,1
2552,12,1
2552,13,1
2552,14,7
2552,15,1
2552,16,1
2552,17,5
2552,18,1
2552,19,1
2552,20,5
2552,21,2
2552,22,7
2552,23,2
2552,24,1
2552,25,5
2552,26,1
2552,27,1
2552,28,0
2552,30,1
2552,31,1
2552,32,7
2553,1,2
2553,2,2
2553,3,3
2553,4,5
2553,5,2
2553,6,1
2553,7,0
2553,8,2
2553,9,5
2553,10,2
2553,11,2
2553,12,2
2553,13,4
2553,14,2
2553,15,2
2553,16,1
2553,17,0
2553,18,2
2553,19,6
2553,20,2
2553,21,2
2553,22,2
2553,23,4
2553,24,6
2553,25,4
2553,26,2
2553,27,2
2553,28,1
2553,29,1
2553,30,2
2553,31,6
2553,32,2
2554,1,6
2554,2,3
2554,3,6
2554,4,5
2554,5,6
2554,6,5
2554,7,4
2554,8,7
2554,10,4
2554,11,4
2554,12,6
2554,15,4
2554,16,3
2554,18,7
2554,19,6
2554,20,6
2554,21,5
2554,22,6
2554,23,6
2554,24,6
2554,25,6
2554,26,5
2554,27,6
2554,28,6
2554,29,4
2554,30,6
2554,31,6
2554,32,7
2555,1,5
2555,2,1
2555,3,5
2555,4,6
2555,5,1
2555,7,5
2555,8,5
2555,9,4
2555,10,3
2555,11,5
2555,12,5
2555,13,5
2555,15,5
2555,16,7
2555,17,3
2555,18,5
2555,19,5
2555,20,5
2555,21,5
2555,22,4
2555,23,4
2555,24,4
2555,25,5
2555,26,2
2555,27,3
2555,28,3
2555,29,7
2555,30,5
2555,31,5
2555,32,2
2556,1,5
2556,2,7
2556,3,4
2556,4,4
2556,5,5
2556,6,7
2556,7,6
2556,8,5
2556,9,4
2556,11,5
2556,12,5
2556,14,5
2556,16,5
2556,17,5
2556,18,5
2556,19,6
2556,20,5
2556,21,5
2556,22,4
2556,23,0
2556,24,5
2556,25,5
2556,26,5
2556,27,1
2556,28,4
2556,29,3
2556,30,5
2556,31,5
2556,32,7
2557,2,3
2557,3,4
2557,4,6
2557,5,7
2557,6,5
2557,7,6
2557,8,3
2557,9,3
2557,10,4
2557,11,5
2557,12,4
2557,13,5
2557,14,4
2557,15,5
2557,16,5
2557,17,4
2557,18,5
2557,19,5
2557,20,5
2557,21,5
2557,22,6
2557,23,6
2557,24,5
2557,25,5
2557,26,6
2557,27,6
2557,28,3
2557,29,6
2557,30,5
2557,31,5
2557,32,5
2558,1,1
2558,2,5
2558,3,7
2558,4,5
2558,5,5
2558,6,5
2558,7,1
2558,8,4
2558,9,1
2558,10,5
2558,11,5
2558,13,1
2558,14,5
2558,15,5
2558,16,6
2558,17,3
2558,18,7
2558,19,6
2558,20,5
2558,21,5
2558,22,7
2558,23,6
2558,24,5
2558,25,5
2558,26,5
2558,27,4
2558,28,4
2558,29,0
2558,30,5
2558,31,5
2558,32,5
2559,1,1
2559,2,2
2559,3,1
2559,4,2
2559,5,2
2559,6,2
2559,8,3
2559,9,2
2559,10,3
2559,11,2
2559,12,3
2559,13,2
2559,14,2
2559,15,2
2559,16,2
2559,18,2
2559,19,2
2559,20,2
2559,21,2
2559,22,2
2559,23,4
2559,24,3
2559,26,1
2559,27,2
2559,28,4
2559,30,5
2559,31,3
2559,32,2
2560,1,5
2560,2,6
2560,3,7
2560,5,4
2560,6,5
2560,7,5
2560,8,5
2560,9,6
2560,10,5
2560,11,5
2560,12,5
2560,13,5
2560,15,3
2560,16,5
2560,17,0
2560,18,7
2560,19,6
2560,20,7
2560,22,5
2560,23,5
2560,24,6
2560,25,5
2560,26,4
2560,27,5
2560,28,3
2560,29,4
2560,30,6
2560,31,2
2560,32,5
2561,1,2
2561,2,2
2561,3,2
2561,4,2
2561,7,0
2561,8,1
2561,9,1
2561,11,2
2561,12,2
2561,13,1
2561,14,2
2561,15,5
2561,16,1
2561,17,6
2561,18,3
2561,19,3
2561,20,0
2561,22,2
2561,23,4
2561,25,2
2561,27,3
2561,28,1
2561,30,2
2561,31,0
2561,32,0
2562,1,5
2562,2,5
2562,3,5
2562,4,4
2562,5,5
2562,6,6
2562,7,5
2562,8,2
2562,9,5
2562,10,5
2562,11,6
2562,12,5
2562,13,5
2562,14,4
2562,15,2
2562,16,5
2562,17,4
2562,18,5
2562,19,5
2562,20,6
2562,21,5
2562,22,4
2562,23,5
2562,24,5
2562,25,5
2562,26,5
2562,27,0
2562,28,5
2562,29,4
2562,30,3
2562,31,6
2562,32,6
2563,1,5
2563,2,6
2563,3,5
2563,4,3
2563,5,5
2563,6,3
2563,7,6
2563,8,0
2563,9,5
2563,10,5
2563,11,6
2563,12,7
2563,13,5
2563,14,5
2563,15,6
2563,16,5
2563,17,5
2563,18,5
2563,19,6
2563,20,4
2563,21,5
2563,22,5
2563,23,3
2563,24,5
2563,25,5
2563,26,5
2563,27,5
2563,29,5
2563,30,5
2563,32,1
2564,1,0
2564,3,0
2564,4,1
2564,5,6
2564,6,0
2564,7,1
2564,8,0
2564,9,0
2564,10,0
2564,11,0
2564,12,0
2564,13,1
2564,14,0
2564,16,4
2564,17,1
2564,18,6
2564,19,1
2564,20,4
2564,21,1
2564,23,1
2564,24,0
2564,25,1
2564,26,0
2564,27,2
2564,28,0
2564,29,0
2564,30,0
2564,31,0
2564,32,1
2565,1,3
2565,2,0
2565,3,0
2565,4,0
2565,5,0
2565,7,0
2565,8,0
2565,9,0
2565,10,0
2565,11,0
2565,12,0
2565,13,1
2565,14,0
2565,15,1
2565,16,6
2565,17,0
2565,18,0
2565,19,0
2565,20,4
2565,21,6
2565,22,0
2565,23,2
2565,24,6
2565,25,1
2565,26,0
2565,27,6
2565,28,2
2565,29,0
2565,30,1
2565,31,1
2565,32,0
2566,1,7
2566,2,6
2566,3,7
2566,4,5
2566,5,6
2566,7,7
2566,8,7
2566,9,7
2566,10,7
2566,11,7
2566,12,6
2566,13,7
2566,14,7
2566,15,6
2566,16,6
2566,17,7
2566,18,7
2566,19,7
2566,20,6
2566,21,7
2566,22,7
2566,23,2
2566,24,7
2566,25,7
2566,26,3
2566,27,7
2566,28,2
2566,29,7
2566,31,7
2566,32,7
2567,1,7
2567,3,7
2567,5,7
2567,6,7
2567,7,7
2567,8,7
2567,9,7
2567,10,7
2567,11,3
2567,12,7
2567,13,1
2567,14,7
2567,15,7
2567,16,7
2567,17,6
2567,18,7
2567,20,7
2567,21,7
2567,22,5
2567,24,7
2567,27,7
2567,28,2
2567,30,7
2567,31,7
2568,1,7
2568,2,7
2568,3,6
2568,4,7
2568,5,7
2568,6,5
2568,7,3
2568,8,5
2568,9,7
2568,10,7
2568,11,7
2568,12,7
2568,13,1
2568,14,5
2568,15,7
2568,16,4
2568,17,7
2568,18,7
2568,19,7
2568,20,6
2568,21,5
2568,22,7
2568,23,7
2568,24,7
2568,25,6
2568,26,7
2568,27,6
2568,28,2
2568,29,2
2568,30,4
2568,31,3
2568,32,7
2569,1,0
2569,2,0
2569,5,1
2569,6,2
2569,7,2
2569,9,0
2569,10,1
2569,11,0
2569,12,1
2569,14,4
2569,15,3
2569,16,1
2569,17,1
2569,18,0
2569,19,2
2569,20,6
2569,21,5
2569,22,1
2569,23,1
2569,24,6
2569,25,1
2569,26,3
2569,27,3
2569,28,2
2569,29,6
2569,30,3
2569,31,0
2569,32,2
2570,1,5
2570,2,4
2570,3,5
2570,4,5
2570,5,3
2570,6,5
2570,7,5
2570,8,5
2570,9,3
2570,12,5
2570,13,5
2570,14,5
2570,15,3
2570,16,5
2570,17,5
2570,18,6
2570,19,5
2570,20,3
2570,21,1
2570,22,4
2570,23,7
2570,24,5
2570,25,2
2570,26,1
2570,27,5
2570,28,6
2570,29,5
2570,30,7
2570,31,5
2570,32,4
2571,1,0
2571,2,0
2571,4,6
2571,6,4
2571,7,0
2571,8,1
2571,9,6
2571,10,0
2571,11,0
2571,12,0
2571,13,1
2571,14,0
2571,15,3
2571,16,0
2571,17,0
2571,18,2
2571,19,0
2571,20,0
2571,21,0
2571,24,5
2571,25,1
2571,26,0
2571,27,1
2571,28,2
2571,29,0
2571,30,0
2571,31,4
2571,32,0
2572,1,5
2572,2,0
2572,3,0
2572,4,0
2572,5,1
2572,6,0
2572,7,0
2572,8,1
2572,9,0
2572,10,6
2572,11,0
2572,12,0
2572,13,0
2572,14,0
2572,15,0
2572,16,6
2572,18,0
2572,19,0
2572,20,1
2572,21,0
2572,22,5
2572,23,1
2572,24,4
2572,25,0
2572,26,3
2572,27,0
2572,28,0
2572,29,1
2572,30,0
2572,31,0
2572,32,0
2573,1,3
2573,2,6
2573,3,6
2573,4,5
2573,5,1
2573,6,5
2573,7,5
2573,8,3
2573,9,5
2573,10,3
2573,11,1
2573,12,7
2573,13,5
2573,14,5
2573,15,2
2573,16,4
2573,17,6
2573,18,5
2573,19,5
2573,21,5
2573,22,4
2573,23,4
2573,24,5
2573,25,6
2573,26,5
2573,27,5
2573,28,4
2573,29,5
