# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
8470,7,1
8471,5,1
8471,6,1
8471,7,1
8472,5,4
8472,6,4
8472,7,4
8473,5,4
8473,6,4
8473,7,4
8474,5,1
8474,6,2
8474,7,1
8475,5,1
8475,6,4
8475,7,1
8476,5,1
8476,6,2
8476,7,1
8477,5,1
8477,6,1
8477,7,1
8478,5,4
8478,6,4
8478,7,4
8479,5,4
8479,6,4
8479,7,4
8480,5,4
8480,6,4
8480,7,1
8481,5,4
8481,6,4
8481,7,1
8482,5,4
8482,6,2
8482,7,4
8483,5,1
8483,6,2
8483,7,1
8484,5,4
8484,6,4
8484,7,4
8485,5,4
8485,6,4
8485,7,4
8486,5,1
8486,6,2
8486,7,1
8487,5,1
8487,6,2
8487,7,1
8488,5,4
8488,6,4
8488,7,4
8489,5,1
8489,6,4
8489,7,4
8490,5,4
8490,6,2
8490,7,1
8491,5,1
8491,6,2
8491,7,1
8492,5,4
8492,6,4
8492,7,4
8493,5,1
8493,6,4
8493,7,1
8494,5,1
8494,6,4
8494,7,1
8495,5,1
8495,6,4
8495,7,1
8496,5,1
8496,6,2
8496,7,1
8497,5,1
8497,6,1
8497,7,4
8498,5,1
8498,6,1
8498,7,1
8499,5,3
8499,6,3
8499,7,3
8500,5,4
8500,6,4
8500,7,1
8501,5,4
8501,6,2
8501,7,4
8502,5,4
8502,6,2
8502,7,1
8503,5,1
8503,6,3
8503,7,3
8504,5,1
8504,6,3
8504,7,1
8505,5,1
8505,6,3
8505,7,1
8506,5,4
8506,6,4
8506,7,3
8507,5,4
8507,6,4
8507,7,1
8508,5,4
8508,6,4
8508,7,1
8509,5,4
8509,6,4
8509,7,4
8510,5,3
8510,6,3
8510,7,3
8511,5,4
8511,6,4
8511,7,4
8512,5,4
8512,6,4
8512,7,4
8513,5,1
8513,6,1
8513,7,1
8514,5,1
8514,6,2
8514,7,1
8515,5,4
8515,6,2
8515,7,4
8516,5,4
8516,6,4
8516,7,4
8517,5,4
8517,6,4
8517,7,4
8518,5,4
8518,6,4
8518,7,4
8519,5,4
8519,6,4
8519,7,4
8520,5,1
8520,6,4
8520,7,2
8521,5,2
8521,6,4
8521,7,2
8522,5,1
8522,6,1
8522,7,1
8523,5,1
8523,6,2
8523,7,1
8524,5,3
8524,6,3
8524,7,3
8525,5,1
8525,6,2
8525,7,1
8526,5,4
8526,6,4
8526,7,4
8527,5,1
8527,6,3
8527,7,1
8528,5,1
8528,6,3
8528,7,2
8529,5,1
8529,6,1
8529,7,1
8530,5,1
8530,6,3
8530,7,2
8531,5,1
8531,6,1
8531,7,1
8532,5,1
8532,6,1
8532,7,1
8533,5,4
8533,6,4
8533,7,4
8534,5,1
8534,6,3
8534,7,3
8535,5,3
8535,6,3
8535,7,3
8536,5,1
8536,6,1
8536,7,1
8537,5,1
8537,6,1
8537,7,1
8538,5,4
8538,6,4
8538,7,3
8539,5,4
8539,6,4
8539,7,4
8540,5,1
8540,6,3
8540,7,2
8541,5,1
8541,6,3
8541,7,2
8542,5,4
8542,6,4
8542,7,1
8543,5,1
8543,6,2
8543,7,1
8544,5,1
8544,6,1
8544,7,1
8545,5,4
8545,6,4
8545,7,1
8546,5,4
8546,6,4
8546,7,4
8547,5,4
8547,6,4
8547,7,4
8548,5,3
8548,6,3
8548,7,3
8549,5,1
8549,6,2
8549,7,1
8550,5,1
8550,6,2
8550,7,2
8551,5,1
8551,6,2
8551,7,1
8552,5,1
8552,6,2
8552,7,1
8553,5,4
8553,6,4
8553,7,4
8554,5,4
8554,6,4
8554,7,4
8555,5,4
8555,6,4
8555,7,4
8556,5,1
8556,6,1
8556,7,1
8557,5,4
8557,6,4
8557,7,4
8558,5,1
8558,6,2
8558,7,2
8559,5,1
8559,6,2
8559,7,2
8560,5,4
8560,6,4
8560,7,4
8561,5,2
8561,6,2
8561,7,1
8562,5,2
8562,6,4
8562,7,4
8563,5,2
8563,6,4
8563,7,2
8564,5,3
8564,6,3
8564,7,3
8565,5,3
8565,6,3
8565,7,3
8566,5,1
8566,6,1
8566,7,1
8567,5,1
8567,6,1
8567,7,1
8568,5,1
8568,6,1
8568,7,1
8569,5,1
8569,6,2
8569,7,4
8570,5,1
8570,6,2
8570,7,1
8571,5,4
8571,6,4
8571,7,4
8572,5,1
8572,6,4
8572,7,1
8573,5,4
8573,6,2
8573,7,4
8574,5,4
8574,6,2
8574,7,1
8575,5,5
8575,6,5
8575,7,5
8576,5,4
8576,6,4
8576,7,4
8577,5,1
8577,6,4
8577,7,1
8578,5,1
8578,6,4
8578,7,1
8579,5,1
8579,6,4
8579,7,1
8580,5,4
8580,6,4
8580,7,4
8581,5,4
8581,6,4
8581,7,4
8582,5,4
8582,6,4
8582,7,3
8583,5,3
8583,6,4
8583,7,3
8584,5,3
8584,6,4
8584,7,3
8585,5,1
8585,6,1
8585,7,1
8586,5,1
8586,6,3
8586,7,3
8587,5,1
8587,6,3
8587,7,3
8588,5,3
8588,6,3
8588,7,3
8589,5,4
8589,6,4
8589,7,1
8590,5,4
8590,6,4
8590,7,4
8591,5,4
8591,6,2
8591,7,1
8592,5,4
8592,6,2
8592,7,1
8593,5,4
8593,6,2
8593,7,1
8594,5,4
8594,6,2
8594,7,1
8595,5,4
8595,6,2
8595,7,1
8596,5,3
8596,6,3
8596,7,3
8597,5,1
8597,6,1
8597,7,4
8598,5,3
8598,6,3
8598,7,3
8599,5,1
8599,6,2
8599,7,1
8600,5,3
8600,6,2
8600,7,3
8601,5,3
8601,6,2
8601,7,3
8602,5,1
8602,6,2
8602,7,1
8603,5,4
8603,6,4
8603,7,4
8604,5,4
8604,6,4
8604,7,1
8605,5,4
8605,6,4
8605,7,4
8606,5,4
8606,6,4
8606,7,4
8607,5,1
8607,6,2
8607,7,1
8608,5,3
8608,6,1
8608,7,3
8609,5,3
8609,6,4
8609,7,3
8610,5,1
8610,6,1
8610,7,4
8611,5,1
8611,6,1
8611,7,1
8612,5,3
8612,6,3
8612,7,3
8613,5,3
8613,6,3
8613,7,3
8614,5,3
8614,6,3
8614,7,3
8615,5,3
8615,6,3
8615,7,3
8616,5,1
8616,6,1
8616,7,1
8617,5,1
8617,6,4
8617,7,2
8618,5,1
8618,6,1
8618,7,1
8619,5,1
8619,6,1
8619,7,1
8620,5,1
8620,6,1
8620,7,1
8621,5,4
8621,6,4
8621,7,3
8622,5,4
8622,6,4
8622,7,4
8623,5,1
8623,6,2
8623,7,1
8624,5,1
8624,6,2
8624,7,1
8625,5,1
8625,6,2
8625,7,1
8626,5,1
8626,6,4
8626,7,1
8627,5,1
8627,6,4
8627,7,1
8628,5,1
8628,6,4
8628,7,1
8629,5,1
8629,6,1
8629,7,1
8630,5,4
8630,6,4
8630,7,4
8631,5,4
8631,6,4
8631,7,4
8632,5,4
8632,6,4
8632,7,4
8633,5,1
8633,6,2
8633,7,1
8634,5,1
8634,6,2
8634,7,1
8635,5,1
8635,6,2
8635,7,1
8636,5,3
8636,6,3
8636,7,3
8637,5,3
8637,6,4
8637,7,3
8638,5,3
8638,6,3
8638,7,3
8639,5,1
8639,6,2
8639,7,1
8640,5,1
8640,6,2
8640,7,1
8641,5,4
8641,6,2
8641,7,4
8642,5,4
8642,6,4
8642,7,4
8643,5,1
8643,6,1
8643,7,1
8644,5,4
8644,6,4
8644,7,4
8645,5,1
8645,6,4
8645,7,1
8646,5,1
8646,6,4
8646,7,1
8647,5,1
8647,6,2
8647,7,1
8648,5,1
8648,6,2
8648,7,1
8649,5,1
8649,6,2
8649,7,1
8650,5,1
8650,6,2
8650,7,1
8651,5,1
8651,6,2
8651,7,1
8652,5,4
8652,6,4
8652,7,4
8653,5,4
8653,6,4
8653,7,4
8654,5,1
8654,6,2
8654,7,1
8655,5,1
8655,6,2
8655,7,1
8656,5,1
8656,6,2
8656,7,1
8657,5,1
8657,6,1
8657,7,1
8658,5,3
8658,6,4
8658,7,3
8659,5,3
8659,6,4
8659,7,3
8660,5,1
8660,6,4
8660,7,1
8661,5,3
8661,6,3
8661,7,3
8662,5,3
8662,6,3
8662,7,3
8663,5,1
8663,6,4
8663,7,4
8664,5,4
8664,6,4
8664,7,4
8665,5,4
8665,6,4
8665,7,1
8666,5,4
8666,6,4
8666,7,1
8667,5,4
8667,6,4
8667,7,4
8668,5,3
8668,6,3
8668,7,2
8669,5,1
8669,6,2
8669,7,1
8670,5,1
8670,6,2
8670,7,1
8671,5,1
8671,6,2
8671,7,1
8672,5,1
8672,6,2
8672,7,1
8673,5,1
8673,6,2
8673,7,1
8674,5,4
8674,6,2
8674,7,4
8675,5,4
8675,6,4
8675,7,1
8676,5,3
8676,6,4
8676,7,3
8677,5,4
8677,6,4
8677,7,4
8678,5,1
8678,6,1
8678,7,1
8679,5,4
8679,6,2
8679,7,1
8680,5,1
8680,6,4
8680,7,1
8681,5,4
8681,6,2
8681,7,4
8682,5,1
8682,6,2
8682,7,1
8683,5,1
8683,6,2
8683,7,1
8684,5,1
8684,6,2
8684,7,1
8685,5,1
8685,6,2
8685,7,1
8686,5,1
8686,6,2
8686,7,1
8687,5,3
8687,6,3
8687,7,4
8688,5,1
8688,6,4
8688,7,1
8689,5,1
8689,6,3
8689,7,1
8690,5,1
8690,6,4
8690,7,1
8691,5,1
8691,6,4
8691,7,1
8692,5,4
8692,6,4
8692,7,4
8693,5,4
8693,6,4
8693,7,4
8694,5,4
8694,6,2
8694,7,1
8695,5,1
8695,6,2
8695,7,1
8696,5,4
8696,6,2
8696,7,4
8697,5,3
8697,6,3
8697,7,3
8698,5,1
8698,6,4
8698,7,1
8699,5,1
8699,6,1
8699,7,1
8700,5,4
8700,6,4
8700,7,4
8701,5,4
8701,6,4
8701,7,4
8702,5,1
8702,6,4
8702,7,1
8703,5,3
8703,6,3
8703,7,3
8704,5,4
8704,6,2
8704,7,4
8705,5,4
8705,6,2
8705,7,1
8706,5,4
8706,6,2
8706,7,1
8707,5,4
8707,6,4
8707,7,4
8708,5,4
8708,6,4
8708,7,4
8709,5,2
8709,6,2
8709,7,1
8710,5,4
8710,6,2
8710,7,4
8711,5,4
8711,6,4
8711,7,4
8712,5,1
8712,6,2
8712,7,1
8713,5,1
8713,6,2
8713,7,1
8714,5,3
8714,6,4
8714,7,3
8715,5,3
8715,6,4
8715,7,3
8716,5,4
8716,6,4
8716,7,1
8717,5,4
8717,6,4
8717,7,1
8718,5,1
8718,6,3
8718,7,1
8719,5,1
8719,6,1
8719,7,1
8720,5,4
8720,6,4
8720,7,4
8721,5,4
8721,6,2
8721,7,1
8722,5,4
8722,6,2
8722,7,1
8723,5,3
8723,6,3
8723,7,3
8724,5,3
8724,6,3
8724,7,3
8725,5,4
8725,6,4
8725,7,3
8726,5,3
8726,6,4
8726,7,3
8727,5,1
8727,6,4
8727,7,1
8728,5,3
8728,6,4
8728,7,3
8729,5,3
8729,6,4
8729,7,3
8730,5,3
8730,6,4
8730,7,3
8731,5,1
8731,6,1
8731,7,1
8732,5,1
8732,6,2
8732,7,1
8733,5,1
8733,6,2
8733,7,1
8734,5,1
8734,6,1
8734,7,1
8735,5,4
8735,6,2
8735,7,1
8736,5,4
8736,6,2
8736,7,4
8737,5,1
8737,6,1
8737,7,1
8738,5,1
8738,6,1
8738,7,1
8739,5,4
8739,6,4
8739,7,4
8740,5,4
8740,6,4
8740,7,4
8741,5,4
8741,6,4
8741,7,4
8742,5,1
8742,6,2
8742,7,1
8743,5,1
8743,6,1
8743,7,1
8744,5,1
8744,6,2
8744,7,1
8745,5,4
8745,6,4
8745,7,4
8746,5,1
8746,6,1
8746,7,1
8747,5,1
8747,6,4
8747,7,1
8748,5,1
8748,6,2
8748,7,1
8749,5,3
8749,6,3
8749,7,3
8750,5,3
8750,6,3
8750,7,3
8751,5,3
8751,6,3
8751,7,3
8752,5,1
8752,6,3
8752,7,3
8753,5,3
8753,6,3
8753,7,3
8754,5,4
8754,6,4
8754,7,4
8755,5,3
8755,6,3
8755,7,3
8756,5,1
8756,6,2
8756,7,1
8757,5,4
8757,6,4
8757,7,4
8758,5,4
8758,6,4
8758,7,4
8759,5,4
8759,6,4
8759,7,4
8760,5,4
8760,6,4
8760,7,4
8761,5,1
8761,6,1
8761,7,1
8762,5,1
8762,6,1
8762,7,1
8763,5,1
8763,6,1
8763,7,1
8764,5,1
8764,6,1
8764,7,1
8765,5,4
8765,6,4
8765,7,4
8766,5,4
8766,6,4
8766,7,4
8767,5,4
8767,6,4
8767,7,4
8768,5,1
8768,6,2
8768,7,4
8769,5,1
8769,6,2
8769,7,1
8770,5,1
8770,6,1
8770,7,1
8771,5,1
8771,6,1
8771,7,1
8772,5,4
8772,6,4
8772,7,4
8773,5,1
8773,6,2
8773,7,1
8774,5,5
8774,6,4
8774,7,1
8775,5,4
8775,6,4
8775,7,1
8776,5,1
8776,6,4
8776,7,1
8777,5,1
8777,6,4
8777,7,1
8778,5,1
8778,6,4
8778,7,1
8779,5,3
8779,6,4
8779,7,3
8780,5,3
8780,6,4
8780,7,3
8781,5,3
8781,6,4
8781,7,1
8782,5,1
8782,6,1
8782,7,1
8783,5,1
8783,6,2
8783,7,1
8784,5,1
8784,6,2
8784,7,3
8785,5,3
8785,6,3
8785,7,3
8786,5,4
8786,6,4
8786,7,4
8787,5,4
8787,6,4
8787,7,4
8788,5,4
8788,6,4
8788,7,4
8789,5,1
8789,6,2
8789,7,1
8790,5,1
8790,6,2
8790,7,1
8791,5,5
8791,6,4
8791,7,4
8792,5,5
8792,6,4
8792,7,1
8793,5,1
8793,6,2
8793,7,1
8794,5,4
8794,6,4
8794,7,1
8795,5,1
8795,6,2
8795,7,1
8796,5,1
8796,6,2
8796,7,1
8797,5,1
8797,6,2
8797,7,1
8798,5,1
8798,6,2
8798,7,1
8799,5,1
8799,6,2
8799,7,1
8800,5,4
8800,6,4
8800,7,1
8801,5,4
8801,6,4
8801,7,1
8802,5,4
8802,6,4
8802,7,1
8803,5,4
8803,6,2
8803,7,4
8804,5,1
8804,6,3
8804,7,3
8805,5,3
8805,6,3
8805,7,3
8806,5,1
8806,6,2
8806,7,1
8807,5,1
8807,6,2
8807,7,1
8808,5,1
8808,6,2
8808,7,1
8809,5,1
8809,6,2
8809,7,1
8810,5,1
8810,6,2
8810,7,1
8811,5,1
8811,6,2
8811,7,1
8812,5,4
8812,6,4
8812,7,1
8813,5,1
8813,6,2
8813,7,1
8814,5,4
8814,6,4
8814,7,4
8815,5,3
8815,6,3
8815,7,3
8816,5,3
8816,6,3
8816,7,3
8817,5,3
8817,6,3
8817,7,3
8818,5,4
8818,6,4
8818,7,4
8819,5,1
8819,6,3
8819,7,2
8820,5,1
8820,6,2
8820,7,1
8821,5,3
8821,6,4
8821,7,4
8822,5,1
8822,6,3
8822,7,3
8823,5,2
8823,6,3
8823,7,3
8824,5,1
8824,6,3
8824,7,3
8825,5,3
8825,6,3
8825,7,3
8826,5,1
8826,6,4
8826,7,1
8827,5,1
8827,6,4
8827,7,1
8828,5,1
8828,6,4
8828,7,1
8829,5,1
8829,6,4
8829,7,1
8830,5,1
8830,6,4
8830,7,1
8831,5,1
8831,6,2
8831,7,1
8832,5,4
8832,6,4
8832,7,4
8833,5,1
8833,6,3
8833,7,3
8834,5,1
8834,6,3
8834,7,3
8835,5,4
8835,6,4
8835,7,1
8836,5,1
8836,6,1
8836,7,1
8837,5,1
8837,6,3
8837,7,3
8838,5,1
8838,6,3
8838,7,3
8839,5,3
8839,6,3
8839,7,3
8840,5,2
8840,6,3
8840,7,1
8841,5,1
8841,6,3
8841,7,1
8842,5,1
8842,6,1
8842,7,1
8843,5,1
8843,6,1
8843,7,1
8844,5,1
8844,6,1
8844,7,1
8845,5,1
8845,6,1
8845,7,1
8846,5,1
8846,6,1
8846,7,1
8847,5,1
8847,6,3
8847,7,1
8848,5,1
8848,6,3
8848,7,1
8849,5,3
8849,6,4
8849,7,3
8850,5,3
8850,6,4
8850,7,3
8851,5,1
8851,6,1
8851,7,1
8852,5,1
8852,6,4
8852,7,1
8853,5,1
8853,6,4
8853,7,1
8854,5,4
8854,6,4
8854,7,4
8855,5,3
8855,6,2
8855,7,3
8856,5,3
8856,6,2
8856,7,1
8857,5,1
8857,6,1
8857,7,1
8858,5,1
8858,6,1
8858,7,1
8859,5,1
8859,6,2
8859,7,1
8860,5,1
8860,6,2
8860,7,1
8861,5,1
8861,6,2
8861,7,1
8862,5,4
8862,6,4
8862,7,4
8863,5,4
8863,6,4
8863,7,1
8864,5,1
8864,6,2
8864,7,1
8865,5,3
8865,6,3
8865,7,3
8866,5,3
8866,6,3
8866,7,3
8867,5,3
8867,6,3
8867,7,3
8868,5,3
8868,6,4
8868,7,3
8869,5,1
8869,6,4
8869,7,1
8870,5,1
8870,6,4
8870,7,1
8871,5,1
8871,6,4
8871,7,1
8872,5,1
8872,6,4
8872,7,1
8873,5,1
8873,6,2
8873,7,1
8874,5,3
8874,6,3
8874,7,3
8875,5,1
8875,6,1
8875,7,1
8876,5,1
8876,6,2
8876,7,1
8877,5,1
8877,6,2
8877,7,1
8878,5,1
8878,6,2
8878,7,1
8879,5,5
8879,6,4
8879,7,1
8880,5,4
8880,6,4
8880,7,4
8881,5,1
8881,6,2
8881,7,1
8882,5,1
8882,6,2
8882,7,1
8883,5,1
8883,6,2
8883,7,1
8884,5,1
8884,6,4
8884,7,1
8885,5,4
8885,6,4
8885,7,4
8886,5,4
8886,6,4
8886,7,1
8887,5,4
8887,6,4
8887,7,4
8888,5,1
8888,6,3
8888,7,3
8889,5,3
8889,6,3
8889,7,3
8890,5,4
8890,6,4
8890,7,1
8891,5,4
8891,6,4
8891,7,4
8892,5,4
8892,6,2
8892,7,4
8893,5,1
8893,6,2
8893,7,1
8894,5,1
8894,6,2
8894,7,1
8895,5,1
8895,6,1
8895,7,1
8896,5,1
8896,6,1
8896,7,1
8897,5,1
8897,6,1
8897,7,3
8898,5,3
8898,6,3
8898,7,3
8899,5,1
8899,6,2
8899,7,1
8900,5,1
8900,6,2
8900,7,1
8901,5,1
8901,6,2
8901,7,1
8902,5,1
8902,6,4
8902,7,1
8903,5,2
8903,6,2
8903,7,1
8904,5,4
8904,6,4
8904,7,4
8905,5,1
8905,6,1
8905,7,1
8906,5,4
8906,6,4
8906,7,1
8907,5,4
8907,6,4
8907,7,4
8908,5,1
8908,6,1
8908,7,1
8909,5,4
8909,6,4
8909,7,4
8910,5,1
8910,6,2
8910,7,1
8911,5,4
8911,6,2
8911,7,4
8912,5,5
8912,6,3
8912,7,1
8913,5,1
8913,6,4
8913,7,1
8914,5,3
8914,6,1
8914,7,3
8915,5,3
8915,6,3
8915,7,3
8916,5,4
8916,6,2
8916,7,4
8917,5,3
8917,6,4
8917,7,3
8918,5,3
8918,6,4
8918,7,4
8919,5,4
8919,6,4
8919,7,1
8920,5,4
8920,6,4
8920,7,1
8921,5,4
8921,6,4
8921,7,1
8922,5,4
8922,6,4
8922,7,1
8923,5,1
8923,6,4
8923,7,1
8924,5,1
8924,6,4
8924,7,1
8925,5,1
8925,6,4
8925,7,1
8926,5,4
8926,6,2
8926,7,1
8927,5,4
8927,6,2
8927,7,1
8928,5,1
8928,6,4
8928,7,1
8929,5,3
8929,6,3
8929,7,3
8930,5,3
8930,6,3
8930,7,1
8931,5,3
8931,6,3
8931,7,3
8932,5,1
8932,6,4
8932,7,1
8933,5,4
8933,6,4
8933,7,1
8934,5,4
8934,6,4
8934,7,1
8935,5,4
8935,6,4
8935,7,4
8936,5,1
8936,6,2
8936,7,4
8937,5,2
8937,6,3
8937,7,2
8938,5,1
8938,6,4
8938,7,1
8939,5,1
8939,6,4
8939,7,1
8940,5,2
8940,6,3
8940,7,2
8941,5,2
8941,6,3
8941,7,2
8942,5,4
8942,6,4
8942,7,2
8943,5,4
8943,6,4
8943,7,1
8944,5,4
8944,6,4
8944,7,1
8945,5,3
8945,6,4
8945,7,3
8946,5,3
8946,6,4
8946,7,3
8947,5,3
8947,6,4
8947,7,4
8948,5,1
8948,6,4
8948,7,4
8949,5,4
8949,6,4
8949,7,4
8950,5,1
8950,6,2
8950,7,1
8951,5,4
8951,6,4
8951,7,4
8952,5,4
8952,6,4
8952,7,4
8953,5,4
8953,6,4
8953,7,4
8954,5,1
8954,6,4
8954,7,1
8955,5,1
8955,6,4
8955,7,1
8956,5,1
8956,6,4
8956,7,1
8957,5,1
8957,6,2
8957,7,1
8958,5,1
8958,6,2
8958,7,1
8959,5,1
8959,6,2
8959,7,1
8960,5,1
8960,6,2
8960,7,1
8961,5,1
8961,6,2
8961,7,1
8962,5,4
8962,6,2
8962,7,4
8963,5,3
8963,6,4
8963,7,4
8964,5,4
8964,6,2
8964,7,4
8965,5,3
8965,6,1
8965,7,1
8966,5,3
8966,6,3
8966,7,3
8967,5,4
8967,6,4
8967,7,1
8968,5,4
8968,6,4
8968,7,4
8969,5,4
8969,6,4
8969,7,1
8970,5,1
8970,6,2
8970,7,1
8971,5,2
8971,6,2
8971,7,1
8972,5,3
8972,6,3
8972,7,3
8973,5,3
8973,6,2
8973,7,4
8974,5,3
8974,6,3
8974,7,4
8975,5,4
8975,6,4
8975,7,4
8976,5,4
8976,6,4
8976,7,2
8977,5,4
8977,6,4
8977,7,1
8978,5,4
8978,6,4
8978,7,1
8979,5,1
8979,6,2
8979,7,1
8980,5,1
8980,6,2
8980,7,1
8981,5,1
8981,6,2
8981,7,1
8982,5,4
8982,6,4
8982,7,1
8983,5,4
8983,6,4
8983,7,1
8984,5,1
8984,6,1
8984,7,1
8985,5,1
8985,6,4
8985,7,1
8986,5,1
8986,6,4
8986,7,1
8987,5,1
8987,6,4
8987,7,1
8988,5,1
8988,6,4
8988,7,1
8989,5,4
8989,6,4
8989,7,4
8990,5,4
8990,6,4
8990,7,1
8991,5,4
8991,6,4
8991,7,1
8992,5,3
8992,6,3
8992,7,3
8993,5,4
8993,6,4
8993,7,4
8994,5,4
8994,6,4
8994,7,4
8995,5,4
8995,6,4
8995,7,4
8996,5,3
8996,6,3
8996,7,3
8997,5,1
8997,6,2
8997,7,1
8998,5,1
8998,6,1
8998,7,1
8999,5,1
8999,6,1
8999,7,1
9000,5,1
9000,6,4
9000,7,1
9001,5,1
9001,6,4
9001,7,1
9002,5,1
9002,6,4
9002,7,1
9003,5,1
9003,6,4
9003,7,1
9004,5,4
9004,6,4
9004,7,4
9005,5,1
9005,6,1
9005,7,1
9006,5,3
9006,6,3
9006,7,3
9007,5,1
9007,6,1
9007,7,1
9008,5,1
9008,6,1
9008,7,1
9009,5,1
9009,6,2
9009,7,1
9010,5,4
9010,6,4
9010,7,1
9011,5,3
9011,6,3
9011,7,3
9012,5,1
9012,6,1
9012,7,1
9013,5,4
9013,6,4
9013,7,4
9014,5,1
9014,6,2
9014,7,1
9015,5,1
9015,6,2
9015,7,1
9016,5,4
9016,6,4
9016,7,4
9017,5,1
9017,6,1
9017,7,1
9018,5,4
9018,6,4
9018,7,4
9019,5,1
9019,6,2
9019,7,1
9020,5,3
9020,6,3
9020,7,3
9021,5,1
9021,6,2
9021,7,1
9022,5,1
9022,6,2
9022,7,1
9023,5,4
9023,6,4
9023,7,4
9024,5,1
9024,6,2
9024,7,1
9025,5,4
9025,6,4
9025,7,3
9026,5,3
9026,6,4
9026,7,3
9027,5,1
9027,6,1
9027,7,1
9028,5,1
9028,6,2
9028,7,1
9029,5,4
9029,6,4
9029,7,4
9030,5,4
9030,6,4
9030,7,4
9031,5,1
9031,6,2
9031,7,1
9032,5,2
9032,6,2
9032,7,1
9033,5,3
9033,6,4
9033,7,3
9034,5,4
9034,6,4
9034,7,4
9035,5,1
9035,6,4
9035,7,3
9036,5,1
9036,6,4
9036,7,1
9037,5,4
9037,6,4
9037,7,4
9038,5,4
9038,6,2
9038,7,4
9039,5,4
9039,6,4
9039,7,1
9040,5,1
9040,6,4
9040,7,4
9041,5,4
9041,6,4
9041,7,4
9042,5,3
9042,6,3
9042,7,3
9043,5,4
9043,6,4
9043,7,4
9044,5,5
9044,6,3
9044,7,3
9045,5,3
9045,6,3
9045,7,3
9046,5,1
9046,6,1
9046,7,1
9047,5,1
9047,6,1
9047,7,1
9048,5,1
9048,6,1
9048,7,1
9049,5,4
9049,6,2
9049,7,1
9050,5,1
9050,6,2
9050,7,1
9051,5,1
9051,6,2
9051,7,1
9052,5,1
9052,6,2
9052,7,1
9053,5,1
9053,6,2
9053,7,1
9054,5,3
9054,6,3
9054,7,3
9055,5,3
9055,6,3
9055,7,3
9056,5,4
9056,6,4
9056,7,4
9057,5,1
9057,6,1
9057,7,1
9058,5,1
9058,6,1
9058,7,1
9059,5,3
9059,6,3
9059,7,3
9060,5,3
9060,6,3
9060,7,3
9061,5,3
9061,6,3
9061,7,3
9062,5,1
9062,6,1
9062,7,1
9063,5,1
9063,6,2
9063,7,1
9064,5,1
9064,6,2
9064,7,1
9065,5,1
9065,6,1
9065,7,1
9066,5,4
9066,6,4
9066,7,1
9067,5,1
9067,6,4
9067,7,1
9068,5,4
9068,6,4
9068,7,4
9069,5,1
9069,6,3
9069,7,4
9070,5,4
9070,6,4
9070,7,1
9071,5,4
9071,6,4
9071,7,4
9072,5,4
9072,6,4
9072,7,1
9073,5,1
9073,6,2
9073,7,1
9074,5,1
9074,6,2
9074,7,1
9075,5,3
9075,6,3
9075,7,3
9076,5,1
9076,6,1
9076,7,1
9077,5,1
9077,6,4
9077,7,1
9078,5,1
9078,6,4
9078,7,1
9079,5,4
9079,6,4
9079,7,4
9080,5,4
9080,6,4
9080,7,4
9081,5,1
9081,6,2
9081,7,1
9082,5,1
9082,6,2
9082,7,1
9083,5,1
9083,6,1
9083,7,1
9084,5,4
9084,6,4
9084,7,1
9085,5,1
9085,6,3
9085,7,2
9086,5,1
9086,6,4
9086,7,1
9087,5,1
9087,6,4
9087,7,1
9088,5,4
9088,6,4
9088,7,4
9089,5,4
9089,6,4
9089,7,4
9090,5,4
9090,6,4
9090,7,4
9091,5,4
9091,6,4
9091,7,4
9092,5,4
9092,6,4
9092,7,4
9093,5,4
9093,6,4
9093,7,4
9094,5,4
9094,6,4
9094,7,4
9095,5,4
9095,6,4
9095,7,4
9096,5,4
9096,6,4
9096,7,4
9097,5,4
9097,6,4
9097,7,4
9098,5,4
9098,6,4
9098,7,4
9099,5,4
9099,6,4
9099,7,3
9100,5,4
9100,6,4
9100,7,3
9101,5,3
9101,6,3
9101,7,3
9102,5,4
9102,6,4
9102,7,1
9103,5,1
9103,6,4
9103,7,1
9104,5,1
9104,6,4
9104,7,1
9105,5,1
9105,6,4
9105,7,1
9106,5,1
9106,6,1
9106,7,1
9107,5,1
9107,6,1
9107,7,1
9108,5,4
9108,6,4
9108,7,1
9109,5,4
9109,6,4
9109,7,4
9110,5,4
9110,6,4
9110,7,4
9111,5,4
9111,6,4
9111,7,4
9112,5,4
9112,6,4
9112,7,4
9113,5,4
9113,6,4
9113,7,4
9114,5,4
9114,6,4
9114,7,4
9115,5,4
9115,6,4
9115,7,4
9116,5,4
9116,6,4
9116,7,4
9117,5,3
9117,6,3
9117,7,3
9118,5,3
9118,6,3
9118,7,3
9119,5,3
9119,6,3
9119,7,3
9120,5,3
9120,6,4
9120,7,4
9121,5,3
9121,6,4
9121,7,4
9122,5,1
9122,6,4
9122,7,1
9123,5,1
9123,6,1
9123,7,1
9124,5,1
9124,6,2
9124,7,1
9125,5,1
9125,6,1
9125,7,1
9126,5,3
9126,6,3
9126,7,3
9127,5,4
9127,6,4
9127,7,4
9128,5,4
9128,6,2
9128,7,4
9129,5,1
9129,6,2
9129,7,1
9130,5,1
9130,6,4
9130,7,1
9131,5,1
9131,6,1
9131,7,1
9132,5,4
