# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
596,13,1
597,13,1
598,13,1
599,13,1
600,13,4
591,16,2
592,16,1
593,16,4
594,16,1
595,16,1
596,16,1
597,16,9
598,16,1
599,16,1
600,16,4
591,15,1
592,15,1
593,15,4
594,15,8
595,15,8
596,15,7
597,15,1
598,15,1
599,15,7
600,15,1
591,17,1
592,17,1
593,17,4
594,17,1
595,17,8
596,17,9
597,17,1
598,17,6
599,17,1
600,17,4
591,18,1
592,18,1
593,18,4
594,18,1
595,18,1
596,18,1
597,18,9
598,18,1
599,18,1
600,18,1
591,22,1
592,22,1
593,22,4
594,22,1
595,22,1
596,22,1
597,22,1
598,22,1
599,22,1
600,22,1
591,21,2
592,21,8
593,21,4
594,21,1
595,21,1
596,21,8
597,21,5
598,21,8
599,21,8
600,21,4
591,25,1
592,25,1
593,25,1
594,25,1
595,25,1
596,25,1
597,25,1
598,25,1
599,25,1
600,25,1
591,32,1
592,32,1
593,32,4
594,32,1
595,32,1
596,32,7
597,32,9
598,32,1
599,32,8
600,32,4
591,29,8
592,29,6
593,29,4
594,29,1
595,29,8
596,29,7
597,29,5
598,29,6
599,29,7
600,29,4
591,28,1
592,28,1
593,28,4
594,28,1
595,28,8
596,28,8
597,28,1
598,28,1
599,28,8
600,28,4
591,35,1
592,35,1
593,35,1
594,35,1
595,35,1
596,35,1
597,35,1
598,35,1
599,35,1
600,35,1
591,27,6
592,27,6
593,27,4
594,27,8
595,27,8
596,27,7
597,27,8
598,27,8
599,27,6
600,27,4
601,1,1
602,1,1
603,1,1
604,1,8
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
601,5,8
602,5,1
603,5,1
604,5,1
605,5,1
606,5,2
607,5,6
608,5,9
609,5,8
610,5,6
601,2,1
602,2,1
603,2,1
604,2,1
605,2,1
606,2,9
607,2,1
608,2,1
609,2,4
610,2,1
601,3,2
602,3,2
603,3,2
604,3,9
605,3,2
606,3,9
607,3,2
608,3,1
609,3,2
610,3,1
601,4,9
602,4,6
603,4,6
604,4,1
605,4,9
606,4,6
607,4,6
608,4,9
609,4,4
610,4,6
601,7,8
602,7,8
603,7,8
604,7,8
605,7,5
606,7,6
607,7,8
608,7,8
609,7,4
610,7,8
601,8,1
602,8,8
603,8,1
604,8,1
605,8,1
606,8,1
607,8,1
608,8,1
609,8,4
610,8,1
601,6,1
602,6,1
603,6,1
604,6,1
605,6,1
606,6,2
607,6,1
608,6,1
609,6,1
610,6,1
601,9,1
602,9,6
603,9,1
604,9,1
605,9,9
606,9,6
607,9,6
608,9,9
609,9,1
610,9,6
601,11,1
602,11,6
603,11,1
604,11,1
605,11,1
606,11,9
607,11,1
608,11,1
609,11,1
610,11,1
601,12,3
602,12,2
603,12,7
604,12,8
605,12,2
606,12,6
607,12,7
608,12,3
609,12,6
610,12,7
601,13,1
602,13,1
603,13,1
604,13,1
605,13,1
606,13,1
607,13,1
608,13,1
609,13,4
610,13,1
601,18,1
602,18,1
603,18,1
604,18,1
605,18,1
606,18,9
607,18,1
608,18,1
609,18,1
610,18,1
601,16,1
602,16,6
603,16,1
604,16,1
605,16,1
606,16,6
607,16,1
608,16,9
609,16,4
610,16,1
601,15,1
602,15,1
603,15,7
604,15,7
605,15,7
606,15,7
607,15,1
608,15,1
609,15,7
610,15,1
601,17,1
602,17,1
603,17,1
604,17,1
605,17,1
606,17,2
607,17,1
608,17,9
609,17,1
610,17,8
601,20,1
602,20,1
603,20,1
604,20,1
605,20,1
606,20,1
607,20,1
608,20,1
609,20,4
610,20,1
601,32,9
602,32,1
603,32,1
604,32,1
605,32,1
606,32,2
607,32,1
608,32,8
609,32,8
610,32,8
601,24,2
602,24,8
603,24,8
604,24,1
605,24,8
606,24,8
607,24,8
608,24,8
609,24,4
610,24,8
601,22,1
602,22,1
603,22,1
604,22,8
605,22,1
606,22,2
607,22,1
608,22,1
609,22,1
610,22,1
601,27,8
602,27,8
603,27,6
604,27,8
605,27,9
606,27,8
607,27,8
608,27,8
609,27,4
610,27,6
601,21,2
602,21,1
603,21,1
604,21,8
605,21,9
606,21,2
607,21,1
608,21,1
609,21,8
610,21,8
601,25,1
602,25,1
603,25,1
604,25,1
605,25,1
606,25,1
607,25,1
608,25,1
609,25,1
610,25,1
601,28,1
602,28,1
603,28,1
604,28,8
605,28,1
606,28,1
607,28,1
608,28,1
609,28,4
610,28,1
601,29,1
602,29,6
603,29,7
604,29,1
605,29,6
606,29,1
607,29,6
608,29,1
609,29,4
610,29,1
611,1,4
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
611,2,4
612,2,1
613,2,1
614,2,1
615,2,1
616,2,1
617,2,1
618,2,1
619,2,1
620,2,1
611,5,4
612,5,1
613,5,1
614,5,1
615,5,1
616,5,1
617,5,1
618,5,1
619,5,1
620,5,1
611,3,2
612,3,2
613,3,2
614,3,2
615,3,2
616,3,3
617,3,2
618,3,2
619,3,2
620,3,1
611,4,4
612,4,8
613,4,7
614,4,8
615,4,8
616,4,7
617,4,8
618,4,1
619,4,7
620,4,7
611,30,4
612,30,8
613,30,1
614,30,8
615,30,1
616,30,1
617,30,8
618,30,8
619,30,1
620,30,8
611,7,4
612,7,8
613,7,8
614,7,8
615,7,8
616,7,8
617,7,1
618,7,9
619,7,8
620,7,8
611,8,4
612,8,8
613,8,1
614,8,1
615,8,1
616,8,1
617,8,1
618,8,1
619,8,1
620,8,8
611,6,4
612,6,1
613,6,1
614,6,1
615,6,1
616,6,1
617,6,1
618,6,1
619,6,1
620,6,1
611,9,4
612,9,8
613,9,1
614,9,1
615,9,1
616,9,1
617,9,1
618,9,1
619,9,8
620,9,8
611,10,4
612,10,1
613,10,1
614,10,8
615,10,1
616,10,1
617,10,1
618,10,9
619,10,1
620,10,8
611,11,4
612,11,1
613,11,1
614,11,1
615,11,1
616,11,1
617,11,1
618,11,1
619,11,1
620,11,1
611,12,3
612,12,2
613,12,5
614,12,1
615,12,6
616,12,2
617,12,6
618,12,3
619,12,7
620,12,8
611,13,4
612,13,1
613,13,1
614,13,1
615,13,1
616,13,1
617,13,1
618,13,1
619,13,1
620,13,1
611,16,4
612,16,1
613,16,1
614,16,8
615,16,1
616,16,1
617,16,1
618,16,9
619,16,1
620,16,1
611,15,4
612,15,7
613,15,7
614,15,1
615,15,7
616,15,7
617,15,2
618,15,7
619,15,7
620,15,7
611,17,4
612,17,1
613,17,1
614,17,8
615,17,9
616,17,9
617,17,1
618,17,8
619,17,1
620,17,1
611,18,4
612,18,1
613,18,1
614,18,1
615,18,1
616,18,1
617,18,1
618,18,1
619,18,1
620,18,1
611,20,4
612,20,1
613,20,1
614,20,1
615,20,1
616,20,1
617,20,1
618,20,1
619,20,1
620,20,1
611,36,4
612,36,1
613,36,1
614,36,1
615,36,1
616,36,1
617,36,1
618,36,1
619,36,1
620,36,1
611,22,4
612,22,7
613,22,8
614,22,1
615,22,1
616,22,1
617,22,1
618,22,1
619,22,1
620,22,8
611,21,4
612,21,8
613,21,1
614,21,8
615,21,8
616,21,8
617,21,8
618,21,8
619,21,1
620,21,8
611,24,4
612,24,8
613,24,8
614,24,8
615,24,8
616,24,8
617,24,6
618,24,7
619,24,8
620,24,8
611,25,1
612,25,1
613,25,1
614,25,1
615,25,1
616,25,1
617,25,1
618,25,1
619,25,1
620,25,1
611,28,4
612,28,1
613,28,1
614,28,8
615,28,8
616,28,8
617,28,8
618,28,8
619,28,8
620,28,1
621,1,1
622,1,1
623,1,8
624,1,1
625,1,1
626,1,6
627,1,1
628,1,1
629,1,8
630,1,1
621,2,1
622,2,1
623,2,1
624,2,1
625,2,7
626,2,1
627,2,1
628,2,7
629,2,1
630,2,1
621,3,2
622,3,2
623,3,2
624,3,2
625,3,2
626,3,2
627,3,2
628,3,2
629,3,3
630,3,2
621,4,8
622,4,2
623,4,2
624,4,8
625,4,7
626,4,8
627,4,8
628,4,8
629,4,8
630,4,7
621,6,1
622,6,1
623,6,1
624,6,4
625,6,1
626,6,1
627,6,1
628,6,1
629,6,1
630,6,1
621,8,1
622,8,1
623,8,8
624,8,1
625,8,1
626,8,1
627,8,1
628,8,1
629,8,1
630,8,1
621,7,1
622,7,1
623,7,8
624,7,8
625,7,8
626,7,8
627,7,8
628,7,8
629,7,8
630,7,8
621,9,8
622,9,1
623,9,8
624,9,1
625,9,1
626,9,6
627,9,6
628,9,1
629,9,8
630,9,1
621,5,2
622,5,1
623,5,6
624,5,1
625,5,1
626,5,6
627,5,1
628,5,1
629,5,1
630,5,1
621,10,1
622,10,9
623,10,9
624,10,1
625,10,1
626,10,1
627,10,1
628,10,9
629,10,1
630,10,9
621,11,1
622,11,1
623,11,1
624,11,1
625,11,1
626,11,1
627,11,1
628,11,1
629,11,8
630,11,1
621,12,3
622,12,1
623,12,3
624,12,6
625,12,7
626,12,3
627,12,8
628,12,3
629,12,6
630,12,8
621,13,1
622,13,1
623,13,1
624,13,1
625,13,1
626,13,9
627,13,1
628,13,1
629,13,8
630,13,1
621,16,1
622,16,8
623,16,1
624,16,1
625,16,1
626,16,6
627,16,1
628,16,1
629,16,1
630,16,1
621,15,1
622,15,7
623,15,1
624,15,1
625,15,7
626,15,6
627,15,1
628,15,1
629,15,1
630,15,1
621,17,1
622,17,1
623,17,8
624,17,1
625,17,1
626,17,6
627,17,1
628,17,1
629,17,8
630,17,1
621,18,1
622,18,1
623,18,1
624,18,1
625,18,1
626,18,9
627,18,1
628,18,1
629,18,1
630,18,1
621,21,8
622,21,8
623,21,8
624,21,1
625,21,1
626,21,8
627,21,8
628,21,9
629,21,8
630,21,8
621,22,1
622,22,7
623,22,1
624,22,1
625,22,7
626,22,1
627,22,1
628,22,1
629,22,1
630,22,1
621,36,8
622,36,1
623,36,6
624,36,8
625,36,1
626,36,8
627,36,1
628,36,1
629,36,1
630,36,1
621,20,1
622,20,1
623,20,1
624,20,1
625,20,1
626,20,6
627,20,1
628,20,1
629,20,8
630,20,1
621,25,1
622,25,1
623,25,1
624,25,1
625,25,1
626,25,1
627,25,1
628,25,1
629,25,1
630,25,1
621,32,1
622,32,1
623,32,8
624,32,1
625,32,1
626,32,6
627,32,1
628,32,1
629,32,1
630,32,7
621,28,1
622,28,1
623,28,8
624,28,1
625,28,1
626,28,1
627,28,1
628,28,1
629,28,8
630,28,1
621,29,8
622,29,1
623,29,6
624,29,6
625,29,1
626,29,1
627,29,6
628,29,1
629,29,8
630,29,1
631,1,2
632,1,1
633,1,1
634,1,1
635,1,4
636,1,1
637,1,1
638,1,9
639,1,8
640,1,1
631,2,9
632,2,2
633,2,1
634,2,4
635,2,4
636,2,1
637,2,1
638,2,1
639,2,1
640,2,1
631,3,2
632,3,3
633,3,2
634,3,2
635,3,2
636,3,1
637,3,2
638,3,9
639,3,2
640,3,1
631,4,9
632,4,5
633,4,4
634,4,4
635,4,4
636,4,6
637,4,8
638,4,9
639,4,8
640,4,8
631,6,9
632,6,1
633,6,3
634,6,4
635,6,4
636,6,1
637,6,1
638,6,1
639,6,1
640,6,4
631,8,2
632,8,1
633,8,2
634,8,4
635,8,4
636,8,8
637,8,1
638,8,1
639,8,1
640,8,1
631,7,5
632,7,1
633,7,3
634,7,4
635,7,4
636,7,1
637,7,8
638,7,8
639,7,1
640,7,1
631,5,2
632,5,1
633,5,8
634,5,4
635,5,4
636,5,6
637,5,6
638,5,2
639,5,8
640,5,8
631,9,2
632,9,8
633,9,2
634,9,4
635,9,4
636,9,1
637,9,8
638,9,9
639,9,8
640,9,1
631,11,9
632,11,9
633,11,1
634,11,9
635,11,4
636,11,1
637,11,1
638,11,9
639,11,8
640,11,1
631,12,2
632,12,7
633,12,2
634,12,6
635,12,3
636,12,1
637,12,8
638,12,3
639,12,5
640,12,8
631,13,9
632,13,1
633,13,9
634,13,4
635,13,4
636,13,1
637,13,1
638,13,9
639,13,1
640,13,1
631,39,1
632,39,1
633,39,9
634,39,4
635,39,4
636,39,1
637,39,6
638,39,1
639,39,1
640,39,4
631,14,5
632,14,1
633,14,4
634,14,4
635,14,4
636,14,1
637,14,1
638,14,1
639,14,1
640,14,1
631,15,8
632,15,2
633,15,2
634,15,1
635,15,4
636,15,6
637,15,1
638,15,1
639,15,8
640,15,1
631,16,2
632,16,1
633,16,3
634,16,4
635,16,4
636,16,1
637,16,1
638,16,9
639,16,1
640,16,1
631,17,2
632,17,1
633,17,3
634,17,4
635,17,1
636,17,1
637,17,1
638,17,1
639,17,1
640,17,1
631,18,1
632,18,1
633,18,3
634,18,4
635,18,4
636,18,1
637,18,1
638,18,9
639,18,1
640,18,1
631,19,9
632,19,1
633,19,9
634,19,9
635,19,4
636,19,1
637,19,1
638,19,9
639,19,1
640,19,1
631,22,1
632,22,1
633,22,3
634,22,1
635,22,4
636,22,1
637,22,1
638,22,1
639,22,1
640,22,4
631,24,8
632,24,8
633,24,2
634,24,4
635,24,4
636,24,1
637,24,8
638,24,9
639,24,8
640,24,8
631,25,1
632,25,1
633,25,1
634,25,1
635,25,1
636,25,1
637,25,1
638,25,1
639,25,1
640,25,1
631,32,9
632,32,1
633,32,4
634,32,4
635,32,4
636,32,1
637,32,8
638,32,9
639,32,8
640,32,1
631,28,2
632,28,8
633,28,2
634,28,4
635,28,4
636,28,8
637,28,6
638,28,1
639,28,8
640,28,8
631,29,2
632,29,8
633,29,2
634,29,4
635,29,4
636,29,6
637,29,6
638,29,5
639,29,8
640,29,1
641,1,2
642,1,1
643,1,4
644,1,1
645,1,9
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
641,2,1
642,2,1
643,2,4
644,2,1
645,2,1
646,2,1
647,2,1
648,2,1
649,2,1
650,2,1
641,5,2
642,5,1
643,5,4
644,5,1
645,5,2
646,5,6
647,5,1
648,5,1
649,5,8
650,5,1
641,3,1
642,3,2
643,3,2
644,3,2
645,3,2
646,3,2
647,3,2
648,3,2
649,3,1
650,3,1
641,4,9
642,4,8
643,4,4
644,4,6
645,4,9
646,4,8
647,4,8
648,4,9
649,4,8
650,4,7
641,7,2
642,7,1
643,7,4
644,7,6
645,7,9
646,7,8
647,7,1
648,7,1
649,7,1
650,7,7
641,8,8
642,8,8
643,8,4
644,8,8
645,8,1
646,8,1
647,8,1
648,8,1
649,8,1
650,8,8
641,6,1
642,6,1
643,6,4
644,6,1
645,6,1
646,6,1
647,6,1
648,6,1
649,6,1
650,6,1
641,9,2
642,9,1
643,9,4
644,9,6
645,9,9
646,9,8
647,9,8
648,9,1
649,9,8
650,9,1
641,11,2
642,11,9
643,11,4
644,11,1
645,11,9
646,11,1
647,11,1
648,11,1
649,11,1
650,11,1
641,12,2
642,12,1
643,12,5
644,12,1
645,12,7
646,12,8
647,12,3
648,12,6
649,12,2
650,12,8
641,13,2
642,13,1
643,13,1
644,13,1
645,13,9
646,13,1
647,13,1
648,13,1
649,13,1
650,13,1
641,15,2
642,15,1
643,15,4
644,15,6
645,15,1
646,15,1
647,15,1
648,15,1
649,15,8
650,15,7
641,16,3
642,16,1
643,16,1
644,16,1
645,16,9
646,16,1
647,16,1
648,16,1
649,16,8
650,16,1
641,17,2
642,17,1
643,17,4
644,17,6
645,17,1
646,17,6
647,17,1
648,17,8
649,17,1
650,17,8
641,18,1
642,18,1
643,18,4
644,18,1
645,18,9
646,18,1
647,18,1
648,18,1
649,18,1
650,18,1
641,19,2
642,19,1
643,19,1
644,19,1
645,19,9
646,19,1
647,19,1
648,19,1
649,19,1
650,19,1
641,20,2
642,20,1
643,20,4
644,20,1
645,20,9
646,20,1
647,20,1
648,20,1
649,20,1
650,20,7
641,24,2
642,24,1
643,24,4
644,24,8
645,24,9
646,24,8
647,24,8
648,24,8
649,24,8
650,24,7
641,22,3
642,22,1
643,22,4
644,22,1
645,22,1
646,22,1
647,22,1
648,22,1
649,22,1
650,22,1
641,36,2
642,36,8
643,36,8
644,36,8
645,36,2
646,36,8
647,36,8
648,36,1
649,36,8
650,36,1
641,25,1
642,25,1
643,25,1
644,25,1
645,25,1
646,25,1
647,25,1
648,25,1
649,25,1
650,25,1
641,32,3
642,32,1
643,32,4
644,32,6
645,32,9
646,32,6
647,32,1
648,32,1
649,32,1
650,32,7
641,28,2
642,28,8
643,28,4
644,28,1
645,28,1
646,28,1
647,28,8
648,28,1
649,28,1
650,28,8
641,29,2
642,29,1
643,29,4
644,29,6
645,29,5
646,29,6
647,29,8
648,29,8
649,29,8
650,29,7
651,1,2
652,1,2
653,1,2
654,1,8
655,1,1
656,1,1
657,1,1
658,1,1
659,1,2
660,1,1
651,2,1
652,2,3
653,2,2
654,2,1
655,2,1
656,2,1
657,2,1
658,2,1
659,2,1
660,2,1
651,3,2
652,3,9
653,3,2
654,3,9
655,3,2
656,3,1
657,3,2
658,3,9
659,3,2
660,3,9
651,4,2
652,4,8
653,4,8
654,4,2
655,4,9
656,4,2
657,4,2
658,4,8
659,4,2
660,4,2
651,8,2
652,8,2
653,8,2
654,8,1
655,8,1
656,8,1
657,8,1
658,8,1
659,8,1
660,8,1
651,7,2
652,7,3
653,7,2
654,7,1
655,7,8
656,7,8
657,7,8
658,7,8
659,7,1
660,7,8
651,5,2
652,5,2
653,5,2
654,5,1
655,5,1
656,5,1
657,5,1
658,5,8
659,5,2
660,5,1
651,9,2
652,9,3
653,9,2
654,9,8
655,9,8
656,9,8
657,9,8
658,9,8
659,9,2
660,9,8
651,11,2
652,11,2
653,11,1
654,11,8
655,11,1
656,11,1
657,11,1
658,11,1
659,11,1
660,11,1
651,37,2
652,37,3
653,37,2
654,37,1
655,37,1
656,37,1
657,37,1
658,37,1
659,37,2
660,37,1
651,6,2
652,6,3
653,6,2
654,6,1
655,6,1
656,6,1
657,6,1
658,6,1
659,6,1
660,6,1
651,12,7
652,12,5
653,12,2
654,12,7
655,12,1
656,12,5
657,12,2
658,12,8
659,12,5
660,12,8
651,13,2
652,13,2
653,13,1
654,13,1
655,13,1
656,13,1
657,13,1
658,13,1
659,13,1
660,13,1
651,15,3
652,15,3
653,15,2
654,15,2
655,15,8
656,15,8
657,15,1
658,15,1
659,15,2
660,15,2
651,16,2
652,16,2
653,16,2
654,16,1
655,16,1
656,16,1
657,16,1
658,16,1
659,16,1
660,16,1
651,17,2
652,17,2
653,17,2
654,17,1
655,17,1
656,17,1
657,17,1
658,17,8
659,17,2
660,17,1
651,18,2
652,18,3
653,18,2
654,18,1
655,18,1
656,18,1
657,18,1
658,18,1
659,18,1
660,18,1
651,19,2
652,19,2
653,19,1
654,19,1
655,19,1
656,19,1
657,19,1
658,19,1
659,19,1
660,19,1
651,24,2
652,24,2
653,24,2
654,24,8
655,24,8
656,24,8
657,24,8
658,24,8
659,24,2
660,24,8
651,22,1
652,22,2
653,22,2
654,22,1
655,22,1
656,22,1
657,22,1
658,22,1
659,22,1
660,22,1
651,21,2
652,21,2
653,21,2
654,21,8
655,21,1
656,21,1
657,21,1
658,21,8
659,21,2
660,21,8
651,25,1
652,25,1
653,25,1
654,25,1
655,25,1
656,25,1
657,25,1
658,25,1
659,25,1
660,25,1
651,32,2
652,32,3
653,32,2
654,32,1
655,32,8
656,32,8
657,32,1
658,32,1
659,32,2
660,32,1
651,29,4
652,29,3
653,29,2
654,29,8
655,29,1
656,29,8
657,29,1
658,29,8
659,29,2
660,29,6
651,28,1
652,28,4
653,28,8
654,28,1
655,28,1
656,28,1
657,28,1
658,28,8
659,28,8
660,28,1
661,1,1
662,1,8
663,1,1
664,1,1
665,1,4
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
661,2,1
662,2,1
663,2,1
664,2,1
665,2,4
666,2,1
667,2,1
668,2,1
669,2,1
670,2,1
661,3,2
662,3,2
663,3,2
664,3,2
665,3,2
666,3,2
667,3,2
668,3,2
669,3,2
670,3,2
661,47,2
662,47,1
663,47,6
664,47,1
665,47,4
666,47,1
667,47,2
668,47,6
669,47,6
670,47,6
661,30,2
662,30,8
663,30,1
664,30,8
665,30,4
666,30,8
667,30,2
668,30,1
669,30,1
670,30,2
661,4,8
662,4,2
663,4,8
664,4,8
665,4,4
666,4,8
667,4,8
668,4,8
669,4,2
670,4,6
661,6,1
662,6,1
663,6,1
664,6,1
665,6,1
666,6,1
667,6,1
668,6,1
669,6,1
670,6,1
661,8,1
662,8,1
663,8,1
664,8,1
665,8,1
666,8,8
667,8,1
668,8,1
669,8,1
670,8,1
661,7,1
662,7,8
663,7,8
664,7,8
665,7,4
666,7,1
667,7,1
668,7,8
669,7,8
670,7,6
661,9,8
662,9,8
663,9,8
664,9,8
665,9,4
666,9,1
667,9,2
668,9,8
669,9,8
670,9,6
661,11,1
662,11,8
663,11,1
664,11,1
665,11,4
666,11,1
667,11,1
668,11,1
669,11,1
670,11,1
661,12,2
662,12,1
663,12,6
664,12,3
665,12,8
666,12,3
667,12,5
668,12,8
669,12,1
670,12,7
661,19,1
662,19,1
663,19,1
664,19,1
665,19,4
666,19,1
667,19,2
668,19,1
669,19,1
670,19,1
661,13,1
662,13,1
663,13,1
664,13,1
665,13,4
666,13,1
667,13,1
668,13,1
669,13,1
670,13,1
661,14,1
662,14,1
663,14,1
664,14,1
665,14,4
666,14,1
667,14,2
668,14,1
669,14,1
670,14,1
661,15,1
662,15,8
663,15,8
664,15,8
665,15,4
666,15,1
667,15,1
668,15,6
669,15,1
670,15,8
661,16,1
662,16,1
663,16,1
664,16,1
665,16,4
666,16,1
667,16,1
668,16,1
669,16,1
670,16,1
661,17,1
662,17,1
663,17,1
664,17,1
665,17,4
666,17,1
667,17,8
668,17,6
669,17,1
670,17,8
661,18,1
662,18,1
663,18,1
664,18,1
665,18,4
666,18,1
667,18,1
668,18,1
669,18,1
670,18,1
661,22,1
662,22,1
663,22,1
664,22,1
665,22,1
666,22,1
667,22,1
668,22,1
669,22,1
670,22,1
661,25,1
662,25,1
663,25,1
664,25,1
665,25,1
666,25,1
667,25,1
668,25,1
669,25,1
670,25,1
661,28,8
662,28,1
663,28,1
664,28,1
665,28,4
666,28,8
667,28,8
668,28,1
669,28,1
670,28,8
661,29,8
662,29,8
663,29,1
664,29,1
665,29,4
666,29,1
667,29,2
668,29,6
669,29,1
670,29,6
661,43,1
662,43,6
663,43,1
664,43,1
665,43,4
666,43,1
667,43,1
668,43,1
669,43,1
670,43,1
661,21,8
662,21,8
663,21,1
664,21,8
665,21,4
666,21,8
667,21,2
668,21,1
669,21,8
670,21,8
671,1,1
672,1,1
673,1,4
674,1,1
675,1,1
676,1,1
677,1,8
678,1,1
679,1,1
680,1,1
671,2,1
672,2,8
673,2,4
674,2,1
675,2,1
676,2,1
677,2,1
678,2,1
679,2,1
680,2,1
671,5,8
672,5,1
673,5,4
674,5,6
675,5,8
676,5,1
677,5,8
678,5,1
679,5,8
680,5,8
671,4,2
672,4,8
673,4,4
674,4,8
675,4,7
676,4,2
677,4,8
678,4,1
679,4,2
680,4,2
671,8,1
672,8,8
673,8,4
674,8,1
675,8,1
676,8,8
677,8,1
678,8,1
679,8,1
680,8,1
671,6,1
672,6,1
673,6,4
674,6,1
675,6,1
676,6,1
677,6,1
678,6,1
679,6,1
680,6,1
671,7,8
672,7,8
673,7,4
674,7,8
675,7,8
676,7,8
677,7,8
678,7,8
679,7,6
680,7,8
671,9,8
672,9,8
673,9,4
674,9,6
675,9,8
676,9,8
677,9,8
678,9,1
679,9,8
680,9,8
671,11,1
672,11,1
673,11,4
674,11,1
675,11,1
676,11,1
677,11,1
678,11,1
679,11,1
680,11,6
671,12,2
672,12,2
673,12,5
674,12,2
675,12,5
676,12,8
677,12,3
678,12,6
679,12,3
680,12,6
671,19,1
672,19,1
673,19,4
674,19,1
675,19,1
676,19,1
677,19,1
678,19,1
679,19,1
680,19,1
671,13,1
672,13,1
673,13,4
674,13,1
675,13,1
676,13,1
677,13,1
678,13,1
679,13,1
680,13,1
671,15,1
672,15,1
673,15,4
674,15,1
675,15,1
676,15,1
677,15,8
678,15,7
679,15,8
680,15,1
671,17,1
672,17,1
673,17,4
674,17,6
675,17,1
676,17,1
677,17,1
678,17,1
679,17,1
680,17,6
671,16,1
672,16,1
673,16,4
674,16,1
675,16,1
676,16,1
677,16,1
678,16,1
679,16,1
680,16,1
671,18,1
672,18,1
673,18,4
674,18,1
675,18,1
676,18,1
677,18,1
678,18,1
679,18,1
680,18,1
671,20,1
672,20,1
673,20,4
674,20,1
675,20,1
676,20,1
677,20,8
678,20,1
679,20,1
680,20,1
671,22,1
672,22,8
673,22,4
674,22,1
675,22,1
676,22,1
677,22,1
678,22,1
679,22,1
680,22,1
671,24,8
672,24,8
673,24,4
674,24,8
675,24,1
676,24,8
677,24,8
678,24,8
679,24,8
680,24,8
671,27,8
672,27,6
673,27,4
674,27,8
675,27,7
676,27,9
677,27,8
678,27,8
679,27,8
680,27,5
671,25,1
672,25,1
673,25,1
674,25,1
675,25,1
676,25,1
677,25,1
678,25,1
679,25,1
680,25,1
671,32,1
672,32,8
673,32,4
674,32,1
675,32,1
676,32,1
677,32,1
678,32,1
679,32,1
680,32,8
671,36,1
672,36,1
673,36,4
674,36,6
675,36,1
676,36,1
677,36,8
678,36,1
679,36,8
680,36,8
671,29,6
672,29,1
673,29,4
674,29,6
675,29,7
676,29,6
677,29,8
678,29,7
679,29,8
680,29,6
671,28,1
672,28,1
673,28,4
674,28,1
675,28,1
676,28,1
677,28,8
678,28,1
679,28,1
680,28,1
681,1,1
682,1,8
683,1,1
684,1,8
685,1,1
686,1,1
687,1,1
688,1,8
689,1,4
690,1,8
681,2,1
682,2,1
683,2,2
684,2,1
685,2,1
686,2,1
687,2,1
688,2,2
689,2,5
690,2,1
681,3,2
682,3,2
683,3,2
684,3,2
685,3,2
686,3,2
687,3,2
688,3,2
689,3,2
690,3,2
681,4,8
682,4,1
683,4,9
684,4,1
685,4,1
686,4,9
687,4,4
688,4,1
689,4,4
690,4,1
681,6,1
682,6,1
683,6,1
684,6,1
685,6,1
686,6,1
687,6,1
688,6,1
689,6,1
690,6,1
681,8,1
682,8,1
683,8,1
684,8,1
685,8,1
686,8,1
687,8,1
688,8,1
689,8,2
690,8,1
681,7,8
682,7,1
683,7,1
684,7,1
685,7,8
686,7,8
687,7,8
688,7,1
689,7,4
690,7,2
681,9,8
682,9,8
683,9,2
684,9,8
685,9,8
686,9,8
687,9,6
688,9,8
689,9,2
690,9,2
681,5,1
682,5,8
683,5,2
684,5,8
685,5,1
686,5,8
687,5,6
688,5,8
689,5,2
690,5,2
681,10,1
682,10,1
683,10,6
684,10,1
685,10,1
686,10,1
687,10,1
688,10,1
689,10,2
690,10,8
681,11,1
682,11,1
683,11,1
684,11,1
685,11,1
686,11,1
687,11,1
688,11,1
689,11,4
690,11,1
681,12,2
682,12,5
683,12,3
684,12,6
685,12,1
686,12,5
687,12,7
688,12,3
689,12,6
690,12,8
681,13,1
682,13,1
683,13,1
684,13,1
685,13,1
686,13,1
687,13,1
688,13,1
689,13,2
690,13,1
681,16,1
682,16,1
683,16,1
684,16,1
685,16,1
686,16,1
687,16,1
688,16,1
689,16,2
690,16,2
681,14,1
682,14,1
683,14,1
684,14,1
685,14,1
686,14,1
687,14,1
688,14,1
689,14,2
690,14,1
681,15,8
682,15,5
683,15,2
684,15,5
685,15,8
686,15,8
687,15,4
688,15,6
689,15,2
690,15,1
681,17,1
682,17,6
683,17,2
684,17,6
685,17,1
686,17,6
687,17,6
688,17,8
689,17,2
690,17,1
681,18,1
682,18,1
683,18,1
684,18,1
685,18,1
686,18,1
687,18,1
688,18,1
689,18,2
690,18,2
681,19,1
682,19,1
683,19,2
684,19,1
685,19,1
686,19,1
687,19,1
688,19,1
689,19,4
690,19,1
681,44,8
682,44,1
683,44,2
684,44,8
685,44,1
686,44,8
