item	annotator	rating
597	15	3
598	15	3
589	17	2
590	17	1
591	17	6
592	17	1
593	17	1
594	17	6
595	17	3
596	17	1
597	17	1
598	17	2
589	11	2
590	11	1
591	11	2
592	11	1
593	11	1
594	11	2
595	11	6
596	11	3
597	11	2
598	11	2
589	16	3
590	16	3
591	16	3
592	16	3
593	16	3
594	16	6
595	16	3
596	16	3
597	16	1
598	16	3
589	14	2
590	14	1
591	14	2
592	14	1
593	14	1
594	14	2
595	14	2
596	14	2
597	14	2
598	14	3
589	18	2
590	18	1
591	18	1
592	18	1
593	18	1
594	18	2
595	18	2
596	18	2
597	18	2
598	18	3
589	29	3
590	29	1
591	29	2
592	29	1
593	29	1
594	29	3
595	29	3
596	29	3
597	29	3
598	29	3
589	25	2
590	25	1
591	25	2
592	25	1
593	25	1
594	25	2
595	25	2
596	25	2
597	25	2
598	25	3
589	22	1
590	22	1
591	22	1
592	22	1
593	22	1
594	22	6
595	22	1
596	22	3
597	22	1
598	22	6
589	23	1
590	23	1
591	23	1
592	23	1
593	23	1
594	23	2
595	23	1
596	23	1
597	23	1
598	23	3
589	24	3
590	24	1
591	24	3
592	24	1
593	24	1
594	24	3
595	24	3
596	24	3
597	24	3
598	24	3
599	7	2
600	7	3
601	7	1
602	7	1
603	7	2
604	7	1
605	7	9
606	7	3
607	7	3
608	7	3
599	1	1
600	1	2
601	1	2
602	1	1
603	1	1
604	1	1
605	1	3
606	1	3
607	1	5
608	1	7
599	3	3
600	3	3
601	3	3
602	3	1
603	3	1
604	3	1
605	3	3
606	3	3
607	3	3
608	3	3
599	4	2
600	4	6
601	4	6
602	4	1
603	4	1
604	4	1
605	4	3
606	4	2
607	4	2
608	4	2
599	2	1
600	2	1
601	2	2
602	2	1
603	2	1
604	2	1
605	2	1
606	2	2
607	2	1
608	2	1
599	5	2
600	5	3
601	5	2
602	5	1
603	5	1
604	5	1
605	5	9
606	5	9
607	5	2
608	5	3
599	8	3
600	8	3
601	8	3
602	8	1
603	8	1
604	8	1
605	8	2
606	8	2
607	8	3
608	8	3
599	9	2
600	9	4
601	9	2
602	9	8
603	9	5
604	9	6
605	9	4
606	9	5
607	9	8
608	9	8
599	6	2
600	6	3
601	6	2
602	6	1
603	6	1
604	6	1
605	6	9
606	6	2
607	6	3
608	6	3
599	33	2
600	33	3
601	33	2
602	33	1
603	33	1
604	33	1
605	33	2
606	33	2
607	33	3
608	33	2
599	11	3
600	11	3
601	11	2
602	11	1
603	11	1
604	11	1
605	11	6
606	11	6
607	11	3
608	11	3
599	12	3
600	12	3
601	12	3
602	12	1
603	12	1
604	12	6
605	12	3
606	12	6
607	12	3
608	12	3
599	13	3
600	13	3
601	13	3
602	13	1
603	13	1
604	13	1
605	13	1
606	13	3
607	13	3
608	13	3
599	15	1
600	15	1
601	15	2
602	15	5
603	15	5
604	15	5
605	15	1
606	15	1
607	15	1
608	15	1
599	16	6
600	16	3
601	16	3
602	16	1
603	16	3
604	16	1
605	16	3
606	16	3
607	16	3
608	16	3
599	14	2
600	14	2
601	14	2
602	14	1
603	14	1
604	14	1
605	14	9
606	14	2
607	14	2
608	14	2
599	17	2
600	17	2
601	17	2
602	17	1
603	17	1
604	17	1
605	17	2
606	17	2
607	17	6
608	17	2
599	18	1
600	18	1
601	18	2
602	18	1
603	18	1
604	18	1
605	18	2
606	18	3
607	18	2
608	18	3
599	20	2
600	20	2
601	20	2
602	20	1
603	20	3
604	20	1
605	20	2
606	20	3
607	20	2
608	20	2
599	22	6
600	22	1
601	22	1
602	22	1
603	22	1
604	22	1
605	22	1
606	22	3
607	22	3
608	22	6
599	19	3
600	19	6
601	19	3
602	19	1
603	19	7
604	19	1
605	19	3
606	19	3
607	19	3
608	19	3
599	23	1
600	23	2
601	23	3
602	23	3
603	23	2
604	23	1
605	23	2
606	23	1
607	23	1
608	23	1
599	29	3
600	29	3
601	29	2
602	29	1
603	29	1
604	29	1
605	29	3
606	29	2
607	29	6
608	29	3
599	24	3
600	24	3
601	24	3
602	24	1
603	24	1
604	24	1
605	24	9
606	24	3
607	24	3
608	24	3
599	25	3
600	25	3
601	25	3
602	25	1
603	25	1
604	25	1
605	25	2
606	25	2
607	25	3
608	25	3
609	1	1
610	1	2
611	1	2
612	1	1
613	1	2
614	1	3
615	1	1
616	1	1
617	1	1
618	1	3
609	2	1
610	2	1
611	2	2
612	2	1
613	2	1
614	2	2
615	2	6
616	2	1
617	2	1
618	2	1
609	3	1
610	3	1
611	3	1
612	3	3
613	3	3
614	3	3
615	3	3
616	3	3
617	3	3
618	3	3
609	4	1
610	4	1
611	4	1
612	4	3
613	4	2
614	4	3
615	4	6
616	4	6
617	4	3
618	4	7
609	5	2
610	5	1
611	5	1
612	5	2
613	5	2
614	5	2
615	5	2
616	5	2
617	5	2
618	5	2
609	7	1
610	7	1
611	7	1
612	7	2
613	7	2
614	7	3
615	7	2
616	7	2
617	7	2
618	7	2
609	8	2
610	8	2
611	8	3
612	8	1
613	8	1
614	8	6
615	8	3
616	8	2
617	8	2
618	8	2
609	9	4
610	9	1
611	9	4
612	9	6
613	9	7
614	9	2
615	9	1
616	9	3
617	9	5
618	9	4
609	10	1
610	10	1
611	10	1
612	10	1
613	10	1
614	10	3
615	10	6
616	10	6
617	10	1
618	10	7
609	32	1
610	32	1
611	32	1
612	32	2
613	32	6
614	32	3
615	32	2
616	32	2
617	32	1
618	32	7
609	15	5
610	15	5
611	15	5
612	15	3
613	15	5
614	15	3
615	15	3
616	15	3
617	15	3
618	15	1
609	6	1
610	6	1
611	6	1
612	6	3
613	6	1
614	6	2
615	6	3
616	6	2
617	6	3
618	6	7
609	13	1
610	13	1
611	13	1
612	13	1
613	13	3
614	13	3
615	13	3
616	13	3
617	13	3
618	13	1
609	12	1
610	12	1
611	12	1
612	12	3
613	12	9
614	12	3
615	12	7
616	12	2
617	12	3
618	12	7
609	11	1
610	11	1
611	11	1
612	11	2
613	11	2
614	11	2
615	11	6
616	11	2
617	11	2
618	11	7
609	17	1
610	17	1
611	17	1
612	17	2
613	17	2
614	17	6
615	17	2
616	17	2
617	17	1
618	17	1
609	16	3
610	16	3
611	16	1
612	16	3
613	16	3
614	16	2
615	16	3
616	16	3
617	16	6
618	16	3
609	14	1
610	14	1
611	14	1
612	14	2
613	14	2
614	14	6
615	14	2
616	14	2
617	14	2
618	14	7
609	18	1
610	18	1
611	18	1
612	18	3
613	18	2
614	18	2
615	18	2
616	18	1
617	18	2
618	18	2
609	20	3
610	20	3
611	20	1
612	20	2
613	20	3
614	20	2
615	20	2
616	20	2
617	20	2
618	20	2
609	29	1
610	29	1
611	29	1
612	29	3
613	29	3
614	29	2
615	29	6
616	29	2
617	29	3
618	29	7
609	22	3
610	22	2
611	22	1
612	22	2
613	22	2
614	22	3
615	22	2
616	22	2
617	22	3
618	22	1
609	23	3
610	23	3
611	23	2
612	23	3
613	23	1
614	23	3
615	23	1
616	23	2
617	23	3
618	23	1
609	24	1
610	24	1
611	24	1
612	24	3
613	24	1
614	24	3
615	24	3
616	24	6
617	24	3
618	24	7
609	21	3
610	21	1
611	21	1
612	21	6
613	21	6
614	21	2
615	21	2
616	21	3
617	21	3
618	21	2
619	1	1
620	1	2
621	1	3
622	1	2
623	1	1
624	1	1
625	1	1
626	1	2
627	1	2
628	1	1
619	3	3
620	3	3
621	3	1
622	3	3
623	3	3
624	3	3
625	3	3
626	3	3
627	3	3
628	3	3
619	2	1
620	2	1
621	2	1
622	2	1
623	2	1
624	2	1
625	2	2
626	2	1
627	2	1
628	2	1
619	4	3
620	4	2
621	4	1
622	4	2
623	4	7
624	4	6
625	4	3
626	4	3
627	4	3
628	4	1
619	5	1
620	5	2
621	5	1
622	5	2
623	5	2
624	5	2
625	5	2
626	5	2
627	5	2
628	5	1
619	7	5
620	7	1
621	7	1
622	7	2
623	7	2
624	7	2
625	7	3
626	7	2
627	7	2
628	7	1
619	8	2
620	8	2
621	8	2
622	8	3
623	8	3
624	8	2
625	8	2
626	8	2
627	8	3
628	8	3
619	9	3
620	9	4
621	9	6
622	9	3
623	9	8
624	9	3
625	9	5
626	9	6
627	9	7
628	9	7
619	10	5
620	10	2
621	10	1
622	10	3
623	10	3
624	10	6
625	10	3
626	10	3
627	10	6
628	10	2
619	11	3
620	11	2
621	11	1
622	11	2
623	11	3
624	11	6
625	11	6
626	11	2
627	11	6
628	11	1
619	6	3
620	6	2
621	6	1
622	6	2
623	6	3
624	6	2
625	6	2
626	6	2
627	6	3
628	6	2
619	12	3
620	12	3
621	12	1
622	12	3
623	12	3
624	12	6
625	12	3
626	12	3
627	12	6
628	12	1
619	13	3
620	13	3
621	13	1
622	13	3
623	13	3
624	13	3
625	13	3
626	13	3
627	13	3
628	13	1
619	15	2
620	15	2
621	15	5
622	15	1
623	15	1
624	15	1
625	15	1
626	15	1
627	15	1
628	15	1
619	17	2
620	17	6
621	17	1
622	17	2
623	17	1
624	17	2
625	17	2
626	17	2
627	17	2
628	17	1
619	16	3
620	16	3
621	16	1
622	16	3
623	16	7
624	16	3
625	16	3
626	16	3
627	16	3
628	16	1
619	18	2
620	18	2
621	18	1
622	18	3
623	18	3
624	18	3
625	18	3
626	18	3
627	18	3
628	18	1
619	14	2
620	14	2
621	14	1
622	14	2
623	14	2
624	14	2
625	14	2
626	14	2
627	14	2
628	14	1
619	20	2
620	20	2
621	20	1
622	20	3
623	20	2
624	20	2
625	20	2
626	20	2
627	20	2
628	20	2
619	21	2
620	21	3
621	21	1
622	21	3
623	21	7
624	21	6
625	21	3
626	21	3
627	21	3
628	21	1
619	22	5
620	22	2
621	22	1
622	22	3
623	22	3
624	22	1
625	22	2
626	22	2
627	22	3
628	22	3
619	29	3
620	29	2
621	29	1
622	29	3
623	29	2
624	29	2
625	29	3
626	29	3
627	29	2
628	29	1
619	23	2
620	23	2
621	23	2
622	23	3
623	23	4
624	23	1
625	23	4
626	23	2
627	23	1
628	23	2
619	24	3
620	24	3
621	24	1
622	24	3
623	24	3
624	24	6
625	24	3
626	24	3
627	24	3
628	24	1
619	31	9
620	31	2
621	31	1
622	31	3
623	31	2
624	31	2
625	31	3
626	31	7
627	31	2
628	31	1
629	1	2
630	1	1
631	1	2
632	1	1
633	1	1
634	1	1
635	1	2
636	1	1
637	1	1
638	1	1
629	2	2
630	2	1
631	2	1
632	2	1
633	2	1
634	2	1
635	2	2
636	2	1
637	2	1
638	2	1
629	3	3
630	3	1
631	3	3
632	3	3
633	3	3
634	3	1
635	3	3
636	3	3
637	3	3
638	3	9
629	4	3
630	4	1
631	4	6
632	4	6
633	4	3
634	4	1
635	4	2
636	4	6
637	4	6
638	4	9
629	5	2
630	5	1
631	5	2
632	5	2
633	5	2
634	5	1
635	5	9
636	5	3
637	5	2
638	5	9
629	7	2
630	7	1
631	7	2
632	7	2
633	7	2
634	7	1
635	7	6
636	7	2
637	7	1
638	7	2
629	16	2
630	16	2
631	16	6
632	16	2
633	16	2
634	16	2
635	16	2
636	16	2
637	16	2
638	16	2
629	8	3
630	8	3
631	8	2
632	8	3
633	8	1
634	8	1
635	8	3
636	8	3
637	8	3
638	8	1
629	9	5
630	9	2
631	9	8
632	9	6
633	9	3
634	9	5
635	9	3
636	9	5
637	9	7
638	9	6
629	20	3
630	20	3
631	20	2
632	20	2
633	20	3
634	20	1
635	20	2
636	20	3
637	20	3
638	20	9
629	6	3
630	6	1
631	6	2
632	6	2
633	6	3
634	6	1
635	6	2
636	6	2
637	6	2
638	6	2
629	13	1
630	13	1
631	13	3
632	13	3
633	13	3
634	13	1
635	13	1
636	13	3
637	13	3
638	13	3
629	12	3
630	12	1
631	12	7
632	12	2
633	12	3
634	12	1
635	12	1
636	12	2
637	12	2
638	12	6
629	17	2
630	17	1
631	17	6
632	17	6
633	17	2
634	17	2
635	17	1
636	17	3
637	17	3
638	17	2
629	11	2
630	11	1
631	11	6
632	11	2
633	11	2
634	11	1
635	11	3
636	11	6
637	11	2
638	11	9
629	15	2
630	15	5
631	15	1
632	15	1
633	15	1
634	15	5
635	15	1
636	15	1
637	15	1
638	15	1
629	14	2
630	14	1
631	14	2
632	14	3
633	14	2
634	14	1
635	14	1
636	14	3
637	14	2
638	14	2
629	18	3
630	18	1
631	18	2
632	18	3
633	18	3
634	18	1
635	18	2
636	18	2
637	18	3
638	18	3
629	21	3
630	21	6
631	21	6
632	21	4
633	21	3
634	21	6
635	21	1
636	21	3
637	21	6
638	21	3
629	22	1
630	22	1
631	22	1
632	22	1
633	22	6
634	22	1
635	22	1
636	22	3
637	22	1
638	22	6
629	23	1
630	23	2
631	23	3
632	23	3
633	23	2
634	23	4
635	23	2
636	23	2
637	23	4
638	23	2
629	24	3
630	24	1
631	24	3
632	24	3
633	24	3
634	24	1
635	24	9
636	24	3
637	24	2
638	24	3
629	25	3
630	25	1
631	25	2
632	25	2
633	25	3
634	25	1
635	25	3
636	25	2
637	25	2
638	25	3
629	28	3
630	28	1
631	28	3
632	28	1
633	28	1
634	28	1
635	28	1
636	28	1
637	28	1
638	28	1
629	30	1
630	30	1
631	30	3
632	30	1
633	30	3
634	30	1
635	30	3
636	30	3
637	30	3
638	30	3
639	1	1
640	1	3
641	1	2
642	1	9
643	1	1
644	1	1
645	1	1
646	1	2
647	1	2
648	1	1
639	2	9
640	2	1
641	2	2
642	2	6
643	2	2
644	2	1
645	2	2
646	2	1
647	2	1
648	2	1
639	3	3
640	3	3
641	3	3
642	3	3
643	3	3
644	3	1
645	3	3
646	3	3
647	3	3
648	3	3
639	4	7
640	4	2
641	4	2
642	4	3
643	4	3
644	4	1
645	4	2
646	4	3
647	4	3
648	4	6
639	7	7
640	7	2
641	7	2
642	7	2
643	7	2
644	7	1
645	7	2
646	7	2
647	7	2
648	7	2
639	5	2
640	5	2
641	5	2
642	5	2
643	5	2
644	5	1
645	5	2
646	5	2
647	5	2
648	5	2
639	8	2
640	8	2
641	8	2
642	8	3
643	8	2
644	8	3
645	8	3
646	8	2
647	8	3
648	8	2
639	9	4
640	9	2
641	9	2
642	9	7
643	9	7
644	9	1
645	9	7
646	9	5
647	9	3
648	9	4
639	33	7
640	33	2
641	33	6
642	33	6
643	33	2
644	33	1
645	33	1
646	33	2
647	33	6
648	33	6
639	15	2
640	15	3
641	15	2
642	15	2
643	15	2
644	15	1
645	15	2
646	15	2
647	15	2
648	15	2
639	6	2
640	6	2
641	6	2
642	6	3
643	6	3
644	6	1
645	6	3
646	6	2
647	6	2
648	6	3
639	11	7
640	11	6
641	11	6
642	11	2
643	11	2
644	11	1
645	11	2
646	11	2
647	11	2
648	11	6
639	12	7
640	12	2
641	12	2
642	12	6
643	12	6
644	12	1
645	12	3
646	12	2
647	12	3
648	12	7
639	13	7
640	13	3
641	13	2
642	13	3
643	13	3
644	13	1
645	13	3
646	13	3
647	13	3
648	13	3
639	16	2
640	16	3
641	16	3
642	16	3
643	16	3
644	16	1
645	16	3
646	16	3
647	16	3
648	16	3
639	14	7
640	14	2
641	14	6
642	14	2
643	14	2
644	14	1
645	14	2
646	14	2
647	14	2
648	14	2
639	17	7
640	17	2
641	17	2
642	17	3
643	17	2
644	17	1
645	17	2
646	17	3
647	17	2
648	17	6
639	18	2
640	18	2
641	18	9
642	18	3
643	18	3
644	18	1
645	18	3
646	18	3
647	18	3
648	18	3
639	31	7
640	31	3
641	31	9
642	31	6
643	31	2
644	31	1
645	31	6
646	31	3
647	31	2
648	31	2
639	20	2
640	20	2
641	20	2
642	20	2
643	20	2
644	20	1
645	20	2
646	20	2
647	20	2
648	20	2
639	22	1
640	22	1
641	22	3
642	22	6
643	22	6
644	22	1
645	22	1
646	22	1
647	22	1
648	22	1
639	29	7
640	29	3
641	29	3
642	29	3
643	29	3
644	29	1
645	29	3
646	29	3
647	29	3
648	29	6
639	23	2
640	23	3
641	23	3
642	23	1
643	23	2
644	23	3
645	23	1
646	23	2
647	23	2
648	23	1
639	19	7
640	19	2
641	19	2
642	19	3
643	19	2
644	19	1
645	19	2
646	19	3
647	19	2
648	19	2
639	24	3
640	24	3
641	24	3
642	24	3
643	24	3
644	24	1
645	24	3
646	24	3
647	24	3
648	24	3
649	3	2
650	3	2
651	3	2
652	3	2
653	3	2
654	3	1
655	3	2
656	3	2
657	3	2
658	3	2
649	1	1
650	1	2
651	1	3
652	1	1
653	1	2
654	1	3
655	1	1
656	1	1
657	1	1
658	1	2
649	2	9
650	2	2
651	2	1
652	2	1
653	2	1
654	2	1
655	2	6
656	2	1
657	2	1
658	2	1
649	4	6
650	4	6
651	4	2
652	4	6
653	4	2
654	4	1
655	4	6
656	4	3
657	4	2
658	4	3
649	5	2
650	5	2
651	5	2
652	5	2
653	5	2
654	5	1
655	5	2
656	5	2
657	5	2
658	5	2
649	7	2
650	7	2
651	7	3
652	7	2
653	7	2
654	7	1
655	7	2
656	7	2
657	7	2
658	7	2
649	8	1
650	8	1
651	8	1
652	8	2
653	8	2
654	8	1
655	8	3
656	8	3
657	8	3
658	8	3
649	9	4
650	9	2
651	9	4
652	9	8
653	9	6
654	9	4
655	9	4
656	9	7
657	9	8
658	9	3
649	10	7
650	10	3
651	10	6
652	10	7
653	10	6
654	10	1
655	10	2
656	10	3
657	10	6
658	10	6
649	11	6
650	11	7
651	11	2
652	11	7
653	11	7
654	11	1
655	11	6
656	11	2
657	11	2
658	11	2
649	12	7
650	12	3
651	12	2
652	12	3
653	12	3
654	12	1
655	12	2
656	12	3
657	12	3
658	12	3
649	13	3
650	13	3
651	13	3
652	13	7
653	13	3
654	13	1
655	13	3
656	13	3
657	13	3
658	13	3
649	15	1
650	15	1
651	15	5
652	15	1
653	15	1
654	15	5
655	15	1
656	15	1
657	15	1
658	15	1
649	16	2
650	16	3
651	16	3
652	16	7
653	16	3
654	16	1
655	16	3
656	16	3
657	16	3
658	16	3
649	19	3
650	19	3
651	19	3
652	19	3
653	19	6
654	19	7
655	19	6
656	19	3
657	19	3
658	19	3
649	17	7
650	17	2
651	17	3
652	17	2
653	17	6
654	17	1
655	17	2
656	17	6
657	17	2
658	17	6
649	14	2
650	14	2
651	14	2
652	14	1
653	14	2
654	14	1
655	14	2
656	14	2
657	14	2
658	14	2
649	18	3
650	18	3
651	18	3
652	18	3
653	18	3
654	18	1
655	18	2
656	18	3
657	18	2
658	18	3
649	29	3
650	29	3
651	29	2
652	29	6
653	29	3
654	29	1
655	29	2
656	29	3
657	29	2
658	29	2
649	31	7
650	31	3
651	31	3
652	31	2
653	31	6
654	31	1
655	31	6
656	31	6
657	31	2
658	31	2
649	20	2
650	20	2
651	20	2
652	20	2
653	20	2
654	20	1
655	20	2
656	20	2
657	20	2
658	20	2
649	21	3
650	21	3
651	21	3
652	21	1
653	21	6
654	21	1
655	21	3
656	21	3
657	21	3
658	21	3
649	22	3
650	22	3
651	22	3
652	22	2
653	22	3
654	22	2
655	22	2
656	22	3
657	22	3
658	22	3
649	23	2
650	23	3
651	23	3
652	23	1
653	23	3
654	23	2
655	23	3
656	23	1
657	23	3
658	23	1
649	24	3
650	24	3
651	24	3
652	24	3
653	24	3
654	24	1
655	24	2
656	24	3
657	24	3
658	24	3
659	1	3
660	1	2
661	1	2
662	1	9
663	1	2
664	1	2
665	1	9
666	1	2
667	1	1
668	1	1
659	4	3
660	4	3
661	4	3
662	4	2
663	4	1
664	4	9
665	4	1
666	4	6
667	4	6
668	4	1
659	3	3
660	3	3
661	3	3
662	3	3
663	3	3
664	3	3
665	3	1
666	3	3
667	3	3
668	3	3
659	2	1
660	2	1
661	2	1
662	2	1
663	2	1
664	2	1
665	2	1
666	2	1
667	2	1
668	2	2
659	5	2
660	5	2
661	5	9
662	5	2
663	5	2
664	5	2
665	5	1
666	5	9
667	5	2
668	5	1
659	7	2
660	7	3
661	7	2
662	7	2
663	7	2
664	7	9
665	7	1
666	7	2
667	7	2
668	7	1
659	8	3
660	8	2
661	8	3
662	8	3
663	8	3
664	8	2
665	8	1
666	8	3
667	8	3
668	8	3
659	9	1
660	9	5
661	9	7
662	9	2
663	9	1
664	9	8
665	9	3
666	9	5
667	9	2
668	9	2
659	10	3
660	10	3
661	10	3
662	10	3
663	10	3
664	10	3
665	10	1
666	10	3
667	10	6
668	10	2
659	20	3
660	20	3
661	20	3
662	20	3
663	20	3
664	20	3
665	20	2
666	20	3
667	20	2
668	20	1
659	6	3
660	6	2
661	6	2
662	6	3
663	6	3
664	6	3
665	6	1
666	6	3
667	6	2
668	6	7
659	13	3
660	13	3
661	13	3
662	13	3
663	13	3
664	13	3
665	13	1
666	13	3
667	13	7
668	13	1
659	12	3
660	12	2
661	12	2
662	12	3
663	12	3
664	12	9
665	12	1
666	12	3
667	12	2
668	12	1
659	17	3
660	17	3
661	17	2
662	17	3
663	17	2
664	17	6
665	17	1
666	17	2
667	17	6
668	17	1
659	15	2
660	15	2
661	15	2
662	15	2
663	15	1
664	15	2
665	15	2
666	15	2
667	15	2
668	15	3
659	11	7
660	11	2
661	11	2
662	11	2
663	11	2
664	11	2
665	11	1
666	11	2
667	11	2
668	11	2
659	16	3
660	16	2
661	16	3
662	16	3
663	16	3
664	16	3
665	16	3
666	16	3
667	16	2
668	16	1
659	14	2
660	14	2
661	14	2
662	14	2
663	14	2
664	14	2
665	14	1
666	14	2
667	14	3
668	14	1
659	18	3
660	18	3
661	18	3
662	18	3
663	18	3
664	18	9
665	18	1
666	18	3
667	18	2
668	18	1
659	22	3
660	22	9
661	22	1
662	22	1
663	22	2
664	22	1
665	22	1
666	22	1
667	22	3
668	22	1
659	23	1
660	23	1
661	23	1
662	23	1
663	23	1
664	23	1
665	23	1
666	23	1
667	23	1
668	23	1
659	31	3
660	31	2
661	31	2
662	31	3
663	31	6
664	31	9
665	31	1
666	31	3
667	31	7
668	31	1
659	21	3
660	21	3
661	21	3
662	21	3
663	21	2
664	21	9
665	21	1
666	21	3
667	21	3
668	21	1
659	25	3
660	25	3
661	25	3
662	25	3
663	25	3
664	25	2
665	25	1
666	25	3
667	25	2
668	25	1
659	24	3
660	24	3
661	24	3
662	24	3
663	24	3
664	24	3
665	24	1
666	24	3
667	24	6
668	24	1
669	3	3
670	3	1
671	3	3
672	3	3
673	3	3
674	3	3
675	3	3
676	3	1
677	3	3
678	3	1
669	1	1
670	1	2
671	1	2
672	1	3
673	1	1
674	1	2
675	1	2
676	1	1
677	1	2
678	1	1
669	2	1
670	2	2
671	2	2
672	2	6
673	2	6
674	2	1
675	2	1
676	2	1
677	2	1
678	2	1
669	4	3
670	4	1
671	4	3
672	4	2
673	4	3
674	4	2
675	4	6
676	4	2
677	4	6
678	4	1
669	5	2
670	5	1
671	5	2
672	5	2
673	5	3
674	5	2
675	5	2
676	5	2
677	5	2
678	5	1
669	7	2
670	7	1
671	7	2
672	7	2
673	7	2
674	7	2
675	7	2
676	7	1
677	7	1
678	7	1
669	8	3
670	8	1
671	8	3
672	8	3
673	8	2
674	8	3
675	8	1
676	8	3
677	8	3
678	8	3
669	9	5
670	9	5
671	9	7
672	9	8
673	9	3
674	9	7
675	9	4
676	9	2
677	9	7
678	9	2
669	10	3
670	10	1
671	10	3
672	10	3
673	10	3
674	10	3
675	10	1
676	10	1
677	10	3
678	10	1
669	6	3
670	6	1
671	6	3
672	6	2
673	6	3
674	6	2
675	6	2
676	6	3
677	6	2
678	6	1
669	11	3
670	11	1
671	11	3
672	11	3
673	11	3
674	11	3
675	11	6
676	11	3
677	11	6
678	11	1
669	13	3
670	13	1
671	13	3
672	13	3
673	13	3
674	13	3
675	13	3
676	13	3
677	13	3
678	13	1
669	12	3
670	12	1
671	12	2
672	12	3
673	12	3
674	12	3
675	12	3
676	12	1
677	12	2
678	12	1
669	15	3
670	15	5
671	15	1
672	15	2
673	15	1
674	15	1
675	15	2
676	15	1
677	15	2
678	15	5
669	16	3
670	16	1
671	16	3
672	16	3
673	16	3
674	16	3
675	16	3
676	16	6
677	16	1
678	16	3
669	14	2
670	14	1
671	14	2
672	14	2
673	14	2
674	14	3
675	14	2
676	14	2
677	14	1
678	14	2
669	18	3
670	18	1
671	18	3
672	18	3
673	18	3
674	18	3
675	18	3
676	18	2
677	18	6
678	18	1
669	22	3
670	22	9
671	22	3
672	22	3
673	22	6
674	22	3
675	22	3
676	22	6
677	22	1
678	22	9
669	25	2
670	25	1
671	25	2
672	25	3
673	25	3
674	25	3
675	25	3
676	25	2
677	25	2
678	25	1
669	20	2
670	20	3
671	20	2
672	20	2
673	20	2
674	20	2
675	20	3
676	20	2
677	20	2
678	20	3
669	29	3
670	29	1
671	29	3
672	29	3
673	29	3
674	29	3
675	29	3
676	29	3
677	29	3
678	29	1
669	23	1
670	23	1
671	23	1
672	23	3
673	23	2
674	23	3
675	23	2
676	23	1
677	23	3
678	23	3
669	24	3
670	24	1
671	24	3
672	24	3
673	24	3
674	24	3
675	24	3
676	24	3
677	24	3
678	24	1
669	21	3
670	21	1
671	21	2
672	21	3
673	21	3
674	21	3
675	21	3
676	21	6
677	21	2
678	21	1
669	28	1
670	28	1
671	28	1
672	28	1
673	28	1
674	28	1
675	28	1
676	28	1
677	28	1
678	28	1
679	1	2
680	1	3
681	1	2
682	1	2
683	1	9
684	1	2
685	1	2
686	1	2
687	1	1
688	1	2
679	3	3
680	3	3
681	3	3
682	3	3
683	3	3
684	3	3
685	3	5
686	3	1
687	3	3
688	3	1
679	2	1
680	2	2
681	2	1
682	2	6
683	2	1
684	2	1
685	2	1
686	2	1
687	2	1
688	2	1
679	4	7
680	4	6
681	4	2
682	4	7
683	4	3
684	4	3
685	4	3
686	4	1
687	4	6
688	4	1
679	5	2
680	5	2
681	5	3
682	5	9
683	5	1
684	5	3
685	5	2
686	5	1
687	5	3
688	5	1
679	7	2
680	7	2
681	7	7
682	7	5
683	7	1
684	7	2
685	7	1
686	7	1
687	7	2
688	7	1
679	8	2
680	8	2
681	8	1
682	8	1
683	8	2
684	8	2
685	8	1
686	8	2
687	8	2
688	8	2
679	9	2
680	9	5
681	9	2
682	9	2
683	9	7
684	9	2
685	9	1
686	9	7
687	9	3
688	9	4
679	10	3
680	10	3
681	10	1
682	10	5
683	10	3
684	10	3
685	10	5
686	10	1
687	10	7
688	10	1
679	6	1
680	6	3
681	6	1
682	6	1
683	6	3
684	6	3
685	6	3
686	6	1
687	6	3
688	6	1
679	13	3
680	13	3
681	13	3
682	13	3
683	13	3
684	13	3
685	13	3
686	13	1
687	13	3
688	13	1
679	12	7
680	12	2
681	12	7
682	12	7
683	12	2
684	12	6
685	12	2
686	12	1
687	12	2
688	12	1
679	15	2
680	15	2
681	15	2
682	15	2
683	15	2
684	15	2
685	15	2
686	15	2
687	15	3
688	15	5
679	16	3
680	16	3
681	16	3
682	16	3
683	16	2
684	16	3
685	16	3
686	16	3
687	16	3
688	16	1
679	14	7
680	14	6
681	14	2
682	14	2
683	14	2
684	14	2
685	14	6
686	14	1
687	14	6
688	14	1
679	11	7
680	11	2
681	11	2
682	11	2
683	11	2
684	11	2
685	11	2
686	11	1
687	11	2
688	11	1
679	17	7
680	17	3
681	17	7
682	17	7
683	17	2
684	17	2
685	17	2
686	17	3
687	17	2
688	17	1
679	18	1
680	18	2
681	18	3
682	18	1
683	18	3
684	18	3
685	18	5
686	18	1
687	18	2
688	18	1
679	20	2
680	20	2
681	20	2
682	20	2
683	20	2
684	20	2
685	20	2
686	20	3
687	20	2
688	20	1
679	29	6
680	29	2
681	29	3
682	29	6
683	29	2
684	29	3
685	29	6
686	29	1
687	29	2
688	29	1
679	22	1
680	22	3
681	22	1
682	22	1
683	22	1
684	22	6
685	22	5
686	22	1
687	22	3
688	22	1
679	23	2
680	23	2
681	23	2
682	23	2
683	23	4
684	23	1
685	23	2
686	23	1
687	23	4
688	23	1
679	24	7
680	24	6
681	24	3
682	24	3
683	24	3
684	24	3
685	24	3
686	24	1
687	24	6
